PLAYER;GP;MIN;PTS;FG%;3PM;3P%;FT%;REB;AST;TOV;STL;BLK;DD2;TD3;POSITION
Derrick White;17;8.2;3.2;48.5;0.5;61.5;70.0;1.5;0.5;0.4;0.2;0.2;0;0;G
Malik Beasley;62;9.4;3.2;41.0;0.5;34.1;66.7;1.1;0.5;0.4;0.2;0.1;0;0;G
Kyle Collinsworth;32;15.0;3.2;38.4;0.1;23.5;52.5;3.3;1.8;0.8;0.5;0.3;1;0;G
Terrance Ferguson;61;12.5;3.1;41.4;0.7;33.3;90.0;0.8;0.3;0.2;0.4;0.2;0;0;G
Derrick Jones Jr.;20;12.3;3.1;39.6;0.2;16.7;66.7;1.9;0.5;0.4;0.2;0.7;0;0;G
Anthony Brown;1;3.7;3.0;100;1.0;100;0.0;0.0;1.0;0.0;0.0;0.0;0;0;G
Davon Reed;21;11.5;3.0;28.9;0.5;28.9;66.7;1.9;0.6;0.5;0.5;0.1;0;0;G
Gary Payton II;23;9.6;3.0;40.5;0.3;24.0;33.3;1.9;0.9;0.3;0.3;0.1;1;0;G
Jabari Bird;13;8.8;3.0;57.7;0.2;42.9;46.2;1.5;0.6;0.6;0.2;0.1;0;0;G
Naz Mitrou-Long;1;0.5;3.0;100;1.0;100;0.0;0.0;0.0;0.0;0.0;0.0;0;0;G
Tim Frazier;59;14.2;3.0;39.5;0.3;30.4;76.7;1.9;3.3;1.0;0.8;0.1;0;0;G
Gian Clavell;7;9.1;2.9;33.3;0.9;40.0;100;1.0;0.4;0.3;0.3;0.0;0;0;G
James Young;6;10.2;2.8;35.7;0.5;30.0;66.7;0.3;0.3;0.2;0.0;0.0;0;0;G
Briante Weber;18;13.1;2.8;44.2;0.2;36.4;80.0;1.9;1.2;0.8;1.0;0.3;0;0;G
Josh Magette;18;12.0;2.6;32.6;0.4;36.4;100;1.1;3.2;0.5;0.4;0.1;0;0;G
Bobby Brown;20;5.7;2.5;32.8;0.6;27.5;50.0;0.4;0.6;0.5;0.2;0.0;0;0;G
Ron Baker;29;13.3;2.4;33.9;0.4;33.3;76.9;1.0;1.6;0.6;0.9;0.2;0;0;G
Marcus Paige;5;5.6;2.4;28.6;0.4;25.0;100;0.8;0.6;0.0;0.0;0.0;0;0;G
Aaron Brooks;32;5.9;2.3;40.6;0.3;35.5;72.7;0.5;0.6;0.3;0.2;0.0;0;0;G
Josh Huestis;69;14.2;2.3;33.0;0.5;28.7;30.0;2.3;0.3;0.4;0.2;0.6;0;0;G
Brandon Paul;64;9.0;2.3;43.3;0.2;27.8;51.2;1.1;0.6;0.5;0.4;0.1;0;0;G
Lorenzo Brown;14;9.9;2.3;41.2;0.1;16.7;100;1.1;0.9;0.2;0.4;0.0;0;0;G
Rashad Vaughn;28;7.6;2.3;41.1;0.5;37.8;66.7;0.8;0.5;0.2;0.2;0.1;0;0;G
John Holland;24;7.3;2.3;28.8;0.5;30.6;69.2;1.0;0.2;0.3;0.3;0.1;0;0;G
Daniel Hamilton;6;4.6;2.0;45.5;0.3;40.0;0.0;0.8;1.3;0.3;0.2;0.0;0;0;G
Edmond Sumner;1;2.2;2.0;100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0;0;G
Ryan Arcidiacono;24;12.7;2.0;41.5;0.4;29.0;83.3;1.0;1.5;0.5;0.5;0.0;0;0;G
Quincy Pondexter;23;8.5;2.0;28.6;0.1;13.6;82.4;1.2;0.4;0.5;0.3;0.1;0;0;G
Derrick Walton Jr.;16;9.2;1.8;32.0;0.4;41.2;100;1.0;1.0;0.1;0.4;0.2;0;0;G
DeAndre Liggins;58;12.5;1.7;37.7;0.3;35.8;40.0;1.3;0.8;0.3;0.6;0.2;0;0;G
Damien Wilkins;19;8.0;1.7;33.3;0.2;22.2;75.0;0.8;0.5;0.3;0.1;0.1;0;0;G
Larry Drew II;10;7.0;1.7;29.2;0.3;33.3;0.0;0.3;1.0;0.3;0.0;0.0;0;0;G
Matt Williams Jr.;3;3.8;1.7;33.3;0.3;20.0;0.0;0.3;0.0;0.3;0.0;0.0;0;0;G
Furkan Korkmaz;14;5.7;1.6;28.6;0.4;29.4;50.0;0.8;0.3;0.1;0.1;0.1;0;0;G
Marcus Georges-Hunt;42;5.3;1.4;43.8;0.1;26.7;61.9;0.4;0.2;0.1;0.1;0.0;0;0;G
Antonius Cleveland;17;7.2;1.4;38.1;0.2;75.0;66.7;0.8;0.1;0.4;0.4;0.3;0;0;G
Tim Quarterman;3;4.3;1.3;33.3;0.0;0.0;100;1.0;0.3;0.7;0.0;0.0;0;0;G
Markel Brown;4;7.9;1.3;28.6;0.3;20.0;0.0;1.3;0.5;0.5;0.0;0.0;0;0;G
Darrun Hilliard;14;6.8;1.1;26.3;0.0;0.0;85.7;0.5;0.8;0.3;0.1;0.0;0;0;G
Demetrius Jackson;15;5.3;1.1;38.9;0.1;14.3;50.0;0.8;0.6;0.7;0.3;0.1;0;0;G
Kadeem Allen;18;6.0;1.1;27.3;0.0;0.0;77.8;0.6;0.7;0.5;0.2;0.1;0;0;G
PJ Dozier;2;1.6;1.0;50.0;0.0;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0;0;G
Reggie Hearn;3;2.2;1.0;50.0;0.3;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;G
Scotty Hopson;1;8.4;1.0;0.0;0.0;0.0;50.0;0.0;1.0;1.0;0.0;0.0;0;0;G
Julyan Stone;23;7.6;0.8;46.2;0.3;46.2;50.0;1.3;1.1;0.3;0.2;0.1;0;0;G
Jacob Pullen;3;2.0;0.7;50.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0;0;G
Vander Blue;5;9.0;0.6;20.0;0.0;0.0;50.0;0.2;0.6;0.6;0.2;0.0;0;0;G
London Perrantes;14;4.7;0.5;15.4;0.0;0.0;60.0;0.3;0.4;0.1;0.1;0.1;0;0;G
Xavier Munford;6;3.5;0.5;16.7;0.0;0.0;50.0;0.2;0.7;0.3;0.2;0.0;0;0;G
Charles Cooke;13;2.9;0.5;14.3;0.1;12.5;50.0;0.2;0.1;0.1;0.1;0.0;0;0;G
Nate Wolters;5;3.8;0.4;16.7;0.0;0.0;0.0;0.4;0.2;0.0;0.0;0.0;0;0;G
Jarell Eddie;3;2.9;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0;0;G
Luis Montero;2;4.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0;0;G
Trey McKinney-Jones;1;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;G
Xavier Silas;2;3.7;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5;0.0;0;0;G
Anthony Davis;75;36.4;28.1;53.4;0.7;34.0;82.8;11.1;2.3;2.2;1.5;2.6;50;1;F
LeBron James;82;36.9;27.5;54.2;1.8;36.7;73.1;8.6;9.1;4.2;1.4;0.9;52;18;F
Giannis Antetokounmpo;75;36.7;26.9;52.9;0.6;30.7;76.0;10.0;4.8;3.0;1.5;1.4;42;1;F
Kevin Durant;68;34.2;26.4;51.6;2.5;41.9;88.9;6.8;5.4;3.0;0.7;1.8;15;2;F
LaMarcus Aldridge;75;33.4;23.1;51.0;0.4;29.3;83.7;8.5;2.0;1.5;0.6;1.2;27;0;F
Kristaps Porzingis;48;32.4;22.7;43.9;1.9;39.5;79.3;6.6;1.2;1.9;0.8;2.4;5;0;F
Paul George;79;36.6;21.9;43.0;3.1;40.1;82.2;5.7;3.3;2.7;2.0;0.5;4;0;F
Blake Griffin;58;34.0;21.4;43.8;1.9;34.5;78.5;7.4;5.8;2.8;0.7;0.3;16;3;F
Khris Middleton;82;36.4;20.1;46.6;1.8;35.9;88.4;5.2;4.0;2.3;1.5;0.3;5;1;F
MarShon Brooks;7;27.5;20.1;50.0;2.7;59.4;87.0;3.0;3.6;2.3;1.6;0.4;0;0;F
TJ Warren;65;33.0;19.6;49.8;0.3;22.2;75.7;5.1;1.3;1.3;1.0;0.6;6;0;F
Tyreke Evans;52;30.9;19.4;45.2;2.2;39.9;78.5;5.1;5.2;2.3;1.1;0.3;7;0;F
Harrison Barnes;77;34.2;18.9;44.5;1.5;35.7;82.7;6.1;2.0;1.5;0.6;0.2;8;0;F
Tobias Harris;80;33.3;18.6;46.0;2.3;41.1;82.9;5.5;2.4;1.3;0.9;0.4;3;0;F
Evan Fournier;57;32.2;17.8;45.9;2.2;37.9;86.7;3.2;2.9;1.7;0.8;0.3;0;0;F
Andrew Wiggins;82;36.3;17.7;43.8;1.4;33.1;64.3;4.4;2.0;1.7;1.1;0.6;1;0;F
Aaron Gordon;58;32.9;17.6;43.4;2.0;33.6;69.8;7.9;2.3;1.8;1.0;0.8;17;0;F
Kevin Love;59;28.0;17.6;45.8;2.3;41.5;88.0;9.3;1.7;1.5;0.7;0.4;31;0;F
Tim Hardaway Jr.;57;33.1;17.5;42.1;2.3;31.7;81.6;3.9;2.7;1.6;1.1;0.2;2;0;F
JJ Redick;70;30.2;17.1;46.0;2.8;42.0;90.4;2.5;3.0;1.5;0.5;0.1;0;0;F
Kawhi Leonard;9;23.3;16.2;46.8;1.2;31.4;81.6;4.7;2.3;1.8;2.0;1.0;0;0;F
Carmelo Anthony;78;32.1;16.2;40.4;2.2;35.7;76.7;5.8;1.3;1.3;0.6;0.6;6;0;F
Julius Randle;82;26.7;16.1;55.8;0.1;22.2;71.8;8.0;2.6;2.6;0.5;0.5;28;1;F
Kyle Kuzma;77;31.2;16.1;45.0;2.1;36.6;70.7;6.3;1.8;1.8;0.6;0.4;17;0;F
Brandon Ingram;59;33.5;16.1;47.0;0.7;39.0;68.1;5.3;3.9;2.5;0.8;0.7;6;0;F
Ben Simmons;81;33.7;15.8;54.5;0.0;0.0;56.0;8.1;8.2;3.4;1.7;0.9;38;12;F
Will Barton;81;33.1;15.7;45.2;1.9;37.0;80.5;5.0;4.1;1.8;1.0;0.6;2;0;F
Nikola Mirotic;55;27.2;15.6;44.7;2.5;37.7;81.8;7.4;1.5;1.1;0.8;0.7;12;0;F
Danilo Gallinari;21;32.0;15.3;39.8;1.7;32.4;93.1;4.8;2.0;1.2;0.6;0.5;0;0;F
Lauri Markkanen;68;29.7;15.2;43.4;2.1;36.2;84.3;7.5;1.2;1.2;0.6;0.6;14;0;F
Otto Porter Jr.;77;31.6;14.7;50.3;1.8;44.1;82.8;6.4;2.0;1.0;1.5;0.5;13;0;F
Dario Saric;78;29.6;14.6;45.3;2.0;39.3;86.0;6.7;2.6;1.9;0.7;0.3;13;0;F
Paul Millsap;38;30.1;14.6;46.4;1.0;34.5;69.6;6.4;2.8;1.9;1.0;1.2;2;0;F
Jaylen Brown;70;30.7;14.5;46.5;1.7;39.5;64.4;4.9;1.6;1.8;1.0;0.4;2;0;F
Zach Randolph;59;25.6;14.5;47.3;0.9;34.7;78.5;6.7;2.2;2.0;0.7;0.2;8;0;F
Bojan Bogdanovic;80;30.8;14.3;47.4;1.9;40.2;86.8;3.4;1.5;1.3;0.7;0.1;0;0;F
Taurean Prince;82;30.0;14.1;42.6;2.1;38.5;84.4;4.7;2.6;2.3;1.0;0.5;5;0;F
Jonathon Simmons;69;29.4;13.9;46.5;1.0;33.8;76.8;3.5;2.5;2.1;0.8;0.2;0;0;F
Rondae Hollis-Jefferson;68;28.2;13.9;47.2;0.2;24.1;78.8;6.8;2.5;1.8;1.0;0.7;12;0;F
Jayson Tatum;80;30.5;13.9;47.5;1.3;43.4;82.6;5.0;1.6;1.4;1.0;0.7;4;0;F
Marcus Morris;54;26.7;13.6;42.9;1.6;36.8;80.5;5.4;1.3;1.2;0.6;0.2;2;0;F
DeMarre Carroll;73;29.9;13.5;41.4;2.0;37.1;76.4;6.6;2.0;1.4;0.8;0.4;13;0;F
Bobby Portis;73;22.5;13.2;47.1;1.1;35.9;76.9;6.8;1.7;1.4;0.7;0.3;12;0;F
Allen Crabbe;75;29.3;13.2;40.7;2.7;37.8;85.2;4.3;1.6;1.0;0.6;0.5;0;0;F
Michael Beasley;74;22.3;13.2;50.7;0.5;39.5;78.0;5.6;1.7;1.9;0.5;0.6;10;0;F
Josh Jackson;77;25.4;13.1;41.7;0.7;26.3;63.4;4.6;1.5;1.9;1.0;0.5;5;0;F
Josh Richardson;81;33.2;12.9;45.1;1.6;37.8;84.5;3.5;2.9;1.7;1.5;0.9;0;0;F
Al Horford;72;31.6;12.9;48.9;1.3;42.9;78.3;7.4;4.7;1.8;0.6;1.1;15;0;F
Wesley Matthews;63;33.8;12.7;40.6;2.4;38.1;82.2;3.1;2.7;1.3;1.2;0.3;0;0;F
Serge Ibaka;76;27.5;12.6;48.3;1.4;36.0;79.7;6.3;0.8;1.2;0.4;1.3;8;0;F
Jabari Parker;31;24.0;12.6;48.2;1.0;38.3;74.1;4.9;1.9;1.5;0.8;0.3;3;0;F
Robert Covington;80;31.6;12.6;41.3;2.5;36.9;85.3;5.4;2.0;1.6;1.7;0.9;7;0;F
E'Twaun Moore;82;31.5;12.5;50.8;1.6;42.5;70.6;2.9;2.3;1.2;1.0;0.1;0;0;F
Derrick Favors;77;28.0;12.3;56.3;0.2;22.2;65.1;7.2;1.3;1.1;0.7;1.1;15;0;F
Taj Gibson;82;33.2;12.2;57.7;0.1;20.0;76.8;7.1;1.2;1.1;0.8;0.7;18;0;F
Justin Holiday;72;31.5;12.2;37.1;2.2;35.9;82.3;4.0;2.1;1.3;1.1;0.4;2;0;F
Marco Belinelli;80;24.3;12.1;44.1;1.9;37.7;90.8;1.9;1.9;1.2;0.8;0.2;0;0;F
Gerald Green;41;22.7;12.1;40.7;2.7;36.9;85.0;3.2;0.6;0.8;0.6;0.4;0;0;F
Caris LeVert;71;26.2;12.1;43.5;1.2;34.7;71.1;3.7;4.2;2.2;1.2;0.3;3;0;F
Dirk Nowitzki;77;24.7;12.0;45.6;1.8;40.9;89.8;5.7;1.6;0.7;0.6;0.6;5;0;F
Thaddeus Young;81;32.2;11.8;48.7;0.7;32.0;59.8;6.3;1.9;1.3;1.7;0.4;9;0;F
Kelly Oubre Jr.;81;27.5;11.8;40.3;1.6;34.1;82.0;4.5;1.2;1.1;1.0;0.4;0;0;F
Trevor Ariza;67;33.9;11.7;41.2;2.5;36.8;85.4;4.4;1.6;0.8;1.5;0.2;1;0;F
Domantas Sabonis;74;24.5;11.6;51.4;0.2;35.1;75.0;7.7;2.0;1.9;0.5;0.4;15;0;F
Nicolas Batum;64;31.0;11.6;41.5;1.4;33.6;83.1;4.8;5.5;2.0;1.0;0.4;7;2;F
Markieff Morris;73;27.0;11.5;48.0;1.0;36.7;82.0;5.6;1.9;1.7;0.8;0.5;5;0;F
Rudy Gay;57;21.6;11.5;47.1;0.6;31.4;77.2;5.1;1.3;1.4;0.8;0.7;1;0;F
Kelly Olynyk;76;23.4;11.5;49.7;1.4;37.9;77.0;5.7;2.7;1.9;0.8;0.5;7;0;F
Joe Ingles;82;31.4;11.5;46.7;2.5;44.0;79.5;4.2;4.8;1.9;1.1;0.2;4;0;F
Reggie Bullock;62;27.9;11.3;48.9;2.0;44.5;79.6;2.5;1.5;0.8;0.8;0.2;0;0;F
Frank Kaminsky;79;23.2;11.1;42.9;1.3;38.0;79.9;3.6;1.6;0.8;0.5;0.2;0;0;F
Draymond Green;70;32.7;11.0;45.4;1.1;30.1;77.5;7.6;7.3;2.9;1.4;1.3;23;3;F
Montrezl Harrell;76;17.0;11.0;63.5;0.0;14.3;62.6;4.0;1.0;0.9;0.5;0.7;0;0;F
Dillon Brooks;82;28.7;11.0;44.0;1.1;35.6;74.7;3.1;1.6;1.5;0.9;0.2;0;0;F
Ersan Ilyasova;69;25.1;10.9;45.2;1.3;36.0;77.8;5.9;1.3;1.0;0.9;0.4;7;0;F
Jeff Green;78;23.4;10.8;47.7;0.7;31.2;86.8;3.2;1.3;1.0;0.5;0.4;1;0;F
Joe Harris;78;25.3;10.8;49.1;1.9;41.9;82.7;3.3;1.6;1.2;0.4;0.3;2;0;F
James Johnson;73;26.6;10.8;50.3;0.8;30.8;69.8;4.9;3.8;1.9;1.0;0.7;6;0;F
John Collins;74;24.1;10.5;57.6;0.2;34.0;71.5;7.3;1.3;1.4;0.6;1.1;11;0;F
JaMychal Green;55;28.0;10.3;45.7;0.8;33.9;72.1;8.4;1.4;1.4;0.6;0.5;16;0;F
Greg Monroe;51;20.4;10.3;56.5;0.0;0.0;73.9;6.9;2.2;1.8;0.9;0.5;9;1;F
Denzel Valentine;77;27.2;10.2;41.7;1.9;38.6;74.5;5.1;3.2;1.3;0.8;0.1;5;0;F
CJ Miles;70;19.1;10.0;37.9;2.3;36.1;83.5;2.2;0.8;0.6;0.5;0.3;0;0;F
Wilson Chandler;74;31.7;10.0;44.5;1.2;35.8;77.2;5.4;2.1;1.2;0.6;0.5;4;0;F
Trey Lyles;73;19.1;9.9;49.1;1.1;38.1;70.6;4.8;1.2;0.8;0.4;0.5;6;0;F
Jae Crowder;80;26.1;9.7;40.4;1.4;32.3;81.8;3.4;1.2;0.9;0.8;0.3;0;0;F
Mario Hezonja;75;22.1;9.6;44.2;1.2;33.7;81.9;3.7;1.4;1.1;1.1;0.4;2;0;F
Marvin Williams;78;25.7;9.5;45.8;1.6;41.3;82.9;4.7;1.2;0.8;0.7;0.5;3;0;F
Ryan Anderson;66;26.1;9.3;43.1;2.0;38.6;77.4;5.0;0.9;0.6;0.4;0.3;2;0;F
Al-Farouq Aminu;69;30.0;9.3;39.5;1.8;36.9;73.8;7.6;1.2;1.1;1.1;0.6;9;0;F
Wayne Selden;35;19.8;9.3;43.1;1.4;40.2;74.6;1.6;1.9;1.5;0.5;0.1;0;0;F
Michael Kidd-Gilchrist;74;25.0;9.2;50.4;0.0;0.0;68.4;4.1;1.0;0.7;0.7;0.4;2;0;F
Anthony Tolliver;79;22.2;8.9;46.4;2.0;43.6;79.7;3.1;1.1;0.7;0.4;0.3;1;0;F
Mike Scott;76;18.5;8.8;52.7;0.9;40.5;65.8;3.3;1.1;1.0;0.3;0.1;0;0;F
Johnathan Motley;11;16.0;8.7;53.3;0.1;16.7;53.6;4.5;0.6;0.8;0.3;0.2;1;0;F
Skal Labissiere;60;20.7;8.7;44.8;0.3;35.3;80.5;4.8;1.2;1.2;0.4;0.8;3;0;F
Terrence Ross;24;25.0;8.7;39.8;1.3;32.3;75.0;3.0;1.6;1.2;1.1;0.5;0;0;F
Larry Nance Jr.;66;21.5;8.7;58.1;0.0;16.7;66.4;6.8;1.2;0.8;1.3;0.6;11;0;F
Stanley Johnson;69;27.4;8.7;37.5;1.0;28.6;77.2;3.7;1.6;1.1;1.4;0.2;2;0;F
Danny Green;70;25.6;8.6;38.7;1.7;36.3;76.9;3.6;1.6;1.1;0.9;1.1;0;0;F
Dwight Powell;79;21.2;8.5;59.3;0.4;33.3;71.9;5.6;1.2;0.7;0.8;0.4;5;0;F
Jerami Grant;81;20.3;8.4;53.5;0.4;29.1;67.5;3.9;0.7;0.7;0.4;1.0;2;0;F
Garrett Temple;65;24.8;8.4;41.8;1.4;39.2;76.9;2.3;1.9;1.2;0.9;0.4;0;0;F
JR Smith;80;28.1;8.3;40.3;1.8;37.5;69.6;2.9;1.8;1.0;0.9;0.1;0;0;F
Evan Turner;79;25.7;8.2;44.7;0.5;31.8;85.0;3.1;2.2;1.3;0.6;0.4;0;0;F
Thabo Sefolosha;38;21.2;8.2;49.2;0.8;38.1;81.5;4.2;0.9;0.8;1.4;0.3;2;0;F
David Nwaba;70;23.5;7.9;47.8;0.3;34.6;65.5;4.7;1.5;1.1;0.8;0.4;3;0;F
Kyle Anderson;74;26.7;7.9;52.7;0.3;33.3;71.2;5.4;2.7;1.3;1.6;0.8;6;0;F
Chandler Parsons;36;19.2;7.9;46.2;1.4;42.1;63.0;2.5;1.9;1.0;0.5;0.3;0;0;F
Justise Winslow;68;24.7;7.8;42.4;0.7;38.0;63.5;5.4;2.2;1.1;0.8;0.5;2;0;F
Doug McDermott;81;21.8;7.8;46.7;1.1;42.6;79.0;2.5;1.0;0.7;0.2;0.2;0;0;F
Darius Miller;82;23.7;7.8;44.4;1.8;41.1;86.6;2.0;1.4;0.7;0.3;0.2;0;0;F
Jarell Martin;73;22.7;7.7;44.6;0.5;34.7;76.7;4.4;1.0;1.2;0.5;0.7;2;0;F
Marreese Speights;52;13.0;7.7;39.5;1.7;36.9;72.7;2.6;0.8;0.8;0.2;0.4;1;0;F
Marquese Chriss;72;21.2;7.7;42.3;0.8;29.5;60.8;5.5;1.2;1.5;0.7;1.0;5;0;F
Mike Muscala;53;20.0;7.6;45.8;1.2;37.1;91.9;4.3;1.0;0.8;0.6;0.5;2;0;F
Luc Mbah a Moute;61;25.6;7.5;48.1;1.0;36.4;68.4;3.0;0.9;1.1;1.2;0.4;0;0;F
Pascal Siakam;81;20.7;7.3;50.8;0.4;22.0;62.1;4.5;2.0;0.8;0.8;0.5;0;0;F
Nick Young;80;17.4;7.3;41.2;1.5;37.7;86.2;1.6;0.5;0.5;0.5;0.1;0;0;F
Tomas Satoransky;73;22.5;7.2;52.3;0.6;46.5;78.1;3.2;3.9;1.1;0.7;0.2;0;0;F
Kyle O'Quinn;77;18.0;7.1;58.3;0.1;23.5;77.2;6.1;2.1;1.3;0.5;1.3;8;0;F
James Ennis III;72;22.3;7.1;47.4;0.7;33.3;83.6;3.1;1.0;0.8;0.7;0.3;1;0;F
Mirza Teletovic;10;15.9;7.1;43.9;2.1;46.7;0.0;2.3;1.0;0.7;0.4;0.1;0;0;F
Mason Plumlee;74;19.5;7.1;60.1;0.0;0.0;45.8;5.4;1.9;1.4;0.7;1.1;3;0;F
Cody Zeller;33;19.0;7.1;54.5;0.1;66.7;71.8;5.4;0.9;1.0;0.4;0.6;1;0;F
Jamil Wilson;15;18.3;7.0;46.9;1.8;42.9;50.0;2.1;0.7;0.5;0.3;0.5;0;0;F
Bam Adebayo;69;19.8;6.9;51.2;0.0;0.0;72.1;5.5;1.5;1.0;0.5;0.6;7;0;F
David West;73;13.7;6.8;57.1;0.0;37.5;75.9;3.3;1.9;1.1;0.6;1.0;0;0;F
Nemanja Bjelica;67;20.5;6.8;46.1;1.1;41.5;80.0;4.1;1.3;0.8;0.7;0.2;1;0;F
Joe Johnson;55;21.9;6.8;40.6;0.7;27.6;88.9;3.1;1.5;0.9;0.3;0.1;0;0;F
Luke Kornet;20;16.3;6.7;39.2;1.4;35.4;72.7;3.2;1.3;0.6;0.3;0.8;1;0;F
Justin Jackson;68;22.2;6.7;44.2;0.8;30.8;72.2;2.8;1.1;0.6;0.4;0.2;0;0;F
Danuel House;23;17.5;6.6;43.4;0.7;25.9;80.6;3.3;1.1;0.5;0.3;0.3;0;0;F
Nene;52;14.6;6.5;56.9;0.0;0.0;63.6;3.4;0.9;0.7;0.5;0.3;0;0;F
Maurice Harkless;59;21.4;6.5;49.5;0.8;41.5;71.2;2.7;0.9;0.7;0.8;0.7;0;0;F
Richaun Holmes;48;15.5;6.5;56.0;0.1;12.9;66.1;4.4;1.3;0.5;0.4;0.6;1;0;F
Dragan Bender;82;25.2;6.5;38.6;1.4;36.6;76.5;4.4;1.6;1.4;0.3;0.6;3;0;F
Troy Williams;21;14.6;6.3;46.8;0.5;28.9;66.7;3.0;0.8;0.9;1.0;0.2;0;0;F
Trevor Booker;68;17.0;6.3;51.6;0.1;24.2;71.0;4.7;1.2;0.9;0.4;0.3;4;0;F
Justin Anderson;38;13.7;6.2;43.1;0.9;33.0;73.7;2.4;0.7;0.4;0.4;0.2;0;0;F
PJ Tucker;82;27.8;6.1;39.0;1.4;37.1;71.7;5.6;0.9;0.9;1.0;0.3;3;0;F
Andre Iguodala;64;25.4;6.0;46.3;0.5;28.2;63.2;3.8;3.3;1.0;0.8;0.6;0;0;F
Davis Bertans;77;14.1;5.9;44.0;1.2;37.3;81.6;2.0;1.0;0.5;0.3;0.4;0;0;F
OG Anunoby;74;20.0;5.9;47.1;1.0;37.1;62.9;2.5;0.7;0.6;0.7;0.2;0;0;F
Kenneth Faried;32;14.4;5.9;51.4;0.0;0.0;70.6;4.8;0.6;0.7;0.4;0.4;3;0;F
Quincy Acy;70;19.4;5.9;35.6;1.5;34.9;81.7;3.7;0.8;0.9;0.5;0.4;0;0;F
Dorian Finney-Smith;21;21.3;5.9;38.0;1.0;29.9;73.3;3.6;1.2;1.0;0.5;0.2;1;0;F
Deyonta Davis;62;15.2;5.8;60.8;0.0;0.0;66.7;4.0;0.6;0.5;0.2;0.6;1;0;F
Jonas Jerebko;74;15.3;5.8;46.6;0.9;41.4;80.7;3.3;0.6;0.4;0.3;0.2;0;0;F
Tristan Thompson;53;20.2;5.8;56.2;0.0;0.0;54.4;6.6;0.6;0.7;0.3;0.3;3;0;F
Timothe Luwawu-Cabarrot;52;15.5;5.8;37.5;1.0;33.5;79.3;1.4;1.0;0.7;0.2;0.1;0;0;F
Jack Cooley;7;12.5;5.7;48.1;0.0;0.0;73.7;4.3;0.9;0.4;0.1;0.0;0;0;F
Dante Cunningham;73;21.4;5.7;45.1;0.8;34.5;59.6;4.1;0.7;0.5;0.5;0.4;1;0;F
Jameel Warney;3;9.0;5.7;58.3;0.0;0.0;60.0;3.0;0.0;0.3;0.0;0.0;0;0;F
Omri Casspi;53;14.0;5.7;58.0;0.2;45.5;72.5;3.8;1.0;0.7;0.3;0.4;3;0;F
Cristiano Felicio;55;17.8;5.6;59.1;0.0;0.0;66.7;4.2;1.0;1.0;0.3;0.2;3;0;F
Ivan Rabb;36;14.3;5.6;56.6;0.0;0.0;80.6;4.4;0.9;1.0;0.3;0.4;3;0;F
C.J. Williams;38;18.6;5.5;44.2;0.6;28.2;81.3;1.5;1.1;0.5;0.8;0.3;0;0;F
Norman Powell;70;15.2;5.5;40.1;0.8;28.5;82.1;1.7;1.3;0.9;0.5;0.2;0;0;F
Omari Johnson;4;18.8;5.5;42.9;1.0;33.3;0.0;2.8;1.8;0.8;0.5;0.0;0;0;F
Wesley Johnson;74;20.1;5.4;40.8;0.8;33.9;74.1;2.9;0.8;0.7;1.0;0.8;1;0;F
Vince Carter;58;17.7;5.4;40.3;1.0;34.5;75.7;2.6;1.2;0.6;0.7;0.4;0;0;F
