;PLAYER;TEAM;AGE;GP;W;L;MIN;PTS;FGM;FGA;FG%;3PM;3PA;3P%;FTM;FTA;FT%;OREB;DREB;REB;AST;TOV;STL;BLK;PF;FP;DD2;TD3;+/-
1;James Harden;HOU;28;72;59;13;35.4;30.4;9.0;20.1;44.9;3.7;10.0;36.7;8.7;10.1;85.8;0.6;4.8;5.4;8.8;4.4;1.8;0.7;2.3;53.0;31;4;7.3
2;Anthony Davis;NOP;25;75;45;30;36.4;28.1;10.4;19.5;53.4;0.7;2.2;34.0;6.6;8.0;82.8;2.5;8.6;11.1;2.3;2.2;1.5;2.6;2.1;55.1;50;1;3.9
3;LeBron James;CLE;33;82;50;32;36.9;27.5;10.5;19.3;54.2;1.8;5.0;36.7;4.7;6.5;73.1;1.2;7.5;8.6;9.1;4.2;1.4;0.9;1.7;54.1;52;18;1.3
4;Damian Lillard;POR;27;73;44;29;36.6;26.9;8.5;19.4;43.9;3.1;8.6;36.1;6.8;7.4;91.6;0.8;3.6;4.5;6.6;2.8;1.1;0.4;1.6;43.6;11;0;4.7
5;Giannis Antetokounmpo;MIL;23;75;39;36;36.7;26.9;9.9;18.7;52.9;0.6;1.9;30.7;6.5;8.5;76.0;2.1;8.0;10.0;4.8;3.0;1.5;1.4;3.1;51.7;42;1;2.0
6;Stephen Curry;GSW;30;51;41;10;32.0;26.4;8.4;16.9;49.5;4.2;9.8;42.3;5.5;5.9;92.1;0.7;4.4;5.1;6.1;3.0;1.6;0.2;2.2;43.8;5;0;9.5
7;Kevin Durant;GSW;29;68;49;19;34.2;26.4;9.3;18.0;51.6;2.5;6.1;41.9;5.3;5.9;88.9;0.5;6.4;6.8;5.4;3.0;0.7;1.8;2.0;47.0;15;2;5.2
8;Russell Westbrook;OKC;29;80;47;33;36.4;25.4;9.5;21.1;44.9;1.2;4.1;29.8;5.2;7.1;73.7;1.9;8.2;10.1;10.3;4.8;1.8;0.3;2.5;54.3;59;25;4.8
9;DeMarcus Cousins;NOP;27;48;27;21;36.2;25.2;8.5;18.0;47.0;2.2;6.1;35.4;6.1;8.2;74.6;2.2;10.7;12.9;5.4;5.0;1.6;1.6;3.8;53.3;38;3;1.6
10;Devin Booker;PHX;21;54;16;38;34.5;24.9;8.4;19.5;43.2;2.7;7.1;38.3;5.4;6.1;87.8;0.5;4.0;4.5;4.7;3.6;0.9;0.3;3.1;37.2;4;0;-6.6
11;Kyrie Irving;BOS;26;60;41;19;32.2;24.4;8.9;18.1;49.1;2.8;6.8;40.8;3.9;4.4;88.9;0.6;3.2;3.8;5.1;2.3;1.1;0.3;2.0;38.4;1;0;4.3
12;LaMarcus Aldridge;SAS;32;75;45;30;33.4;23.1;9.2;18.0;51.0;0.4;1.2;29.3;4.5;5.3;83.7;3.3;5.2;8.5;2.0;1.5;0.6;1.2;2.1;40.2;27;0;3.7
12;Victor Oladipo;IND;26;75;48;27;34.0;23.1;8.5;17.9;47.7;2.1;5.8;37.1;3.9;4.9;79.9;0.6;4.6;5.2;4.3;2.9;2.4;0.8;2.3;42.3;3;0;4.5
14;DeMar DeRozan;TOR;28;80;57;23;33.9;23.0;8.1;17.7;45.6;1.1;3.6;31.0;5.8;7.0;82.5;0.7;3.2;3.9;5.2;2.2;1.1;0.3;1.9;37.4;0;0;5.5
15;Joel Embiid;PHI;24;63;41;22;30.4;22.9;8.1;16.8;48.3;1.0;3.4;30.8;5.7;7.4;76.9;2.3;8.7;11.0;3.2;3.7;0.6;1.8;3.3;44.3;38;0;7.7
16;Kristaps Porzingis;NYK;22;48;22;26;32.4;22.7;8.1;18.5;43.9;1.9;4.8;39.5;4.5;5.7;79.3;1.3;5.3;6.6;1.2;1.9;0.8;2.4;2.9;39.8;5;0;0.3
17;Bradley Beal;WAS;25;82;43;39;36.3;22.6;8.3;18.1;46.0;2.4;6.5;37.5;3.6;4.5;79.1;0.7;3.7;4.4;4.5;2.6;1.2;0.4;2.0;37.0;4;0;2.2
18;Lou Williams;LAC;31;79;42;37;32.8;22.6;7.4;16.9;43.5;2.4;6.6;35.9;5.5;6.2;88.0;0.5;2.0;2.5;5.3;3.0;1.1;0.2;1.3;34.5;7;0;1.5
19;Jimmy Butler;MIN;28;59;37;22;36.7;22.2;7.4;15.6;47.4;1.2;3.4;35.0;6.2;7.2;85.4;1.3;4.0;5.3;4.9;1.8;2.0;0.4;1.3;41.1;3;0;6.3
20;Kemba Walker;CHA;28;80;36;44;34.2;22.1;7.4;17.0;43.1;2.9;7.5;38.4;4.5;5.3;86.4;0.4;2.7;3.1;5.6;2.2;1.1;0.3;1.2;36.2;3;0;2.6
21;Paul George;OKC;28;79;47;32;36.6;21.9;7.3;17.0;43.0;3.1;7.7;40.1;4.3;5.2;82.2;0.9;4.7;5.7;3.3;2.7;2.0;0.5;2.9;38.6;4;0;2.9
22;Blake Griffin;DET;29;58;28;30;34.0;21.4;7.5;17.2;43.8;1.9;5.6;34.5;4.5;5.7;78.5;1.3;6.1;7.4;5.8;2.8;0.7;0.3;2.4;39.1;16;3;1.0
23;CJ McCollum;POR;26;81;48;33;36.1;21.4;8.2;18.6;44.3;2.3;5.9;39.7;2.6;3.1;83.6;0.7;3.3;4.0;3.4;1.9;1.0;0.4;2.1;33.5;1;0;1.5
24;Karl-Anthony Towns;MIN;22;82;47;35;35.6;21.3;7.8;14.3;54.5;1.5;3.5;42.1;4.2;4.9;85.8;2.9;9.4;12.3;2.4;1.9;0.8;1.4;3.5;44.3;68;0;4.5
25;Donovan Mitchell;UTA;21;79;46;33;33.4;20.5;7.5;17.2;43.7;2.4;7.0;34.0;3.0;3.8;80.5;0.7;3.1;3.7;3.7;2.7;1.5;0.3;2.7;33.3;0;0;4.5
26;Khris Middleton;MIL;26;82;44;38;36.4;20.1;7.2;15.5;46.6;1.8;5.0;35.9;3.9;4.4;88.4;0.5;4.7;5.2;4.0;2.3;1.5;0.3;3.3;35.2;5;1;1.2
27;MarShon Brooks;MEM;29;7;2;5;27.5;20.1;7.3;14.6;50.0;2.7;4.6;59.4;2.9;3.3;87.0;1.1;1.9;3.0;3.6;2.3;1.6;0.4;0.9;32.8;0;0;1.4
28;Klay Thompson;GSW;28;73;55;18;34.3;20.0;7.9;16.1;48.9;3.1;7.1;44.0;1.1;1.3;83.7;0.4;3.4;3.8;2.5;1.8;0.8;0.5;1.6;30.3;2;0;5.4
29;TJ Warren;PHX;24;65;18;47;33.0;19.6;8.1;16.4;49.8;0.3;1.4;22.2;3.0;3.9;75.7;1.9;3.2;5.1;1.3;1.3;1.0;0.6;2.3;31.2;6;0;-6.6
30;John Wall;WAS;27;41;23;18;34.4;19.4;6.8;16.3;42.0;1.5;4.1;37.1;4.3;5.9;72.6;0.5;3.1;3.7;9.6;3.9;1.4;1.1;2.0;41.8;19;0;3.1
31;Tyreke Evans;MEM;28;52;19;33;30.9;19.4;7.0;15.6;45.2;2.2;5.5;39.9;3.2;4.0;78.5;0.8;4.3;5.1;5.2;2.3;1.1;0.3;1.8;35.3;7;0;0.5
32;Dennis Schröder;ATL;24;67;21;46;31.0;19.4;7.5;17.1;43.6;1.1;3.9;29.0;3.4;4.0;84.9;0.7;2.4;3.1;6.2;2.7;1.1;0.1;2.2;33.2;5;0;-4.1
33;Jrue Holiday;NOP;28;81;47;34;36.1;19.0;7.6;15.4;49.4;1.5;4.4;33.7;2.3;2.9;78.6;0.8;3.7;4.5;6.0;2.6;1.5;0.8;2.5;37.7;8;1;3.9
34;Harrison Barnes;DAL;26;77;24;53;34.2;18.9;7.0;15.7;44.5;1.5;4.3;35.7;3.4;4.1;82.7;1.0;5.1;6.1;2.0;1.5;0.6;0.2;1.2;30.0;8;0;-4.2
35;Chris Paul;HOU;33;58;50;8;31.8;18.6;6.3;13.8;46.0;2.5;6.5;38.0;3.5;3.8;91.9;0.6;4.8;5.4;7.9;2.2;1.7;0.2;2.4;40.4;14;1;8.6
36;Tobias Harris;LAC;25;80;39;41;33.3;18.6;7.0;15.3;46.0;2.3;5.6;41.1;2.2;2.7;82.9;0.7;4.7;5.5;2.4;1.3;0.9;0.4;2.1;31.4;3;0;-1.4
37;Nikola Jokic;DEN;23;75;43;32;32.6;18.5;6.7;13.5;49.9;1.5;3.7;39.6;3.5;4.2;85.0;2.6;8.1;10.7;6.1;2.8;1.2;0.8;2.8;43.7;38;10;4.7
38;Eric Gordon;HOU;29;69;55;14;31.2;18.0;6.0;14.1;42.8;3.2;8.8;35.9;2.8;3.5;80.9;0.4;2.1;2.5;2.2;1.9;0.6;0.4;1.7;25.5;0;0;8.5
39;Jeremy Lin;BKN;29;1;0;1;25.2;18.0;5.0;12.0;41.7;1.0;2.0;50.0;7.0;7.0;100;0.0;0.0;0.0;4.0;3.0;0.0;0.0;3.0;21.0;0;0;-6.0
40;Evan Fournier;ORL;25;57;20;37;32.2;17.8;6.5;14.1;45.9;2.2;5.9;37.9;2.6;3.0;86.7;0.4;2.8;3.2;2.9;1.7;0.8;0.3;2.4;27.6;0;0;-2.1
41;Eric Bledsoe;MIL;28;74;40;34;31.4;17.7;6.3;13.4;47.3;1.7;4.9;34.7;3.4;4.3;79.5;0.7;3.1;3.8;5.0;2.9;2.0;0.6;2.5;34.7;3;1;1.6
42;Andrew Wiggins;MIN;23;82;47;35;36.3;17.7;6.9;15.9;43.8;1.4;4.1;33.1;2.5;3.8;64.3;1.0;3.4;4.4;2.0;1.7;1.1;0.6;2.0;29.4;1;0;2.5
43;Aaron Gordon;ORL;22;58;19;39;32.9;17.6;6.5;14.9;43.4;2.0;5.9;33.6;2.7;3.9;69.8;1.5;6.4;7.9;2.3;1.8;1.0;0.8;1.9;34.1;17;0;-1.6
44;Kevin Love;CLE;29;59;37;22;28.0;17.6;5.7;12.4;45.8;2.3;5.6;41.5;4.0;4.5;88.0;1.7;7.5;9.3;1.7;1.5;0.7;0.4;2.0;33.2;31;0;1.3
45;Tim Hardaway Jr.;NYK;26;57;19;38;33.1;17.5;6.3;15.0;42.1;2.3;7.2;31.7;2.6;3.1;81.6;0.6;3.4;3.9;2.7;1.6;1.1;0.2;2.2;28.4;2;0;-1.3
46;Gary Harris;DEN;23;67;37;30;34.4;17.5;6.6;13.6;48.5;2.3;5.9;39.6;2.0;2.4;82.7;0.6;2.1;2.6;2.9;1.8;1.8;0.2;1.8;29.3;0;0;2.6
47;Goran Dragic;MIA;32;75;39;36;31.7;17.3;6.5;14.3;45.0;1.5;4.0;37.0;2.9;3.6;80.1;0.7;3.4;4.1;4.8;2.2;0.8;0.2;2.4;30.1;3;0;0.3
48;Marc Gasol;MEM;33;73;21;52;33.0;17.2;5.9;14.2;42.0;1.5;4.4;34.1;3.8;4.6;83.4;1.1;7.0;8.1;4.2;2.7;0.7;1.4;2.5;36.9;25;1;-4.3
49;JJ Redick;PHI;34;70;45;25;30.2;17.1;5.8;12.6;46.0;2.8;6.6;42.0;2.8;3.1;90.4;0.1;2.4;2.5;3.0;1.5;0.5;0.1;1.8;25.0;0;0;4.4
50;Mike Conley;MEM;30;12;7;5;31.1;17.1;5.3;14.0;38.1;2.0;6.4;31.2;4.4;5.5;80.3;0.0;2.3;2.3;4.1;1.5;1.0;0.3;2.0;28.2;0;0;-1.4
51;Zach LaVine;CHI;23;24;9;15;27.3;16.7;5.7;14.8;38.3;1.8;5.1;34.1;3.6;4.5;81.3;0.4;3.5;3.9;3.0;1.8;1.0;0.2;2.3;27.6;0;0;-7.2
52;Jamal Murray;DEN;21;81;46;35;31.7;16.7;5.9;13.1;45.1;2.0;5.4;37.8;2.8;3.1;90.5;1.0;2.7;3.7;3.4;2.1;1.0;0.3;2.1;28.0;1;0;2.8
53;Dwight Howard;CHA;32;81;35;46;30.4;16.6;6.2;11.2;55.5;0.0;0.1;14.3;4.1;7.2;57.4;3.1;9.3;12.5;1.3;2.6;0.6;1.6;3.1;37.6;53;0;1.1
54;Nikola Vucevic;ORL;27;57;17;40;29.5;16.5;7.0;14.7;47.5;1.1;3.6;31.4;1.4;1.6;81.9;1.8;7.4;9.2;3.4;1.9;1.0;1.1;2.5;36.8;29;1;-0.6
55;Kyle Lowry;TOR;32;78;57;21;32.2;16.2;5.2;12.1;42.7;3.1;7.6;39.9;2.9;3.3;85.4;0.8;4.7;5.6;6.9;2.3;1.1;0.2;2.5;34.9;23;3;5.1
56;Kawhi Leonard;SAS;27;9;5;4;23.3;16.2;5.8;12.3;46.8;1.2;3.9;31.4;3.4;4.2;81.6;0.7;4.0;4.7;2.3;1.8;2.0;1.0;1.0;32.5;0;0;1.9
57;Carmelo Anthony;OKC;34;78;46;32;32.1;16.2;6.1;15.0;40.4;2.2;6.1;35.7;1.9;2.5;76.7;0.9;4.9;5.8;1.3;1.3;0.6;0.6;2.5;27.5;6;0;3.5
58;Julius Randle;LAL;23;82;35;47;26.7;16.1;6.1;11.0;55.8;0.1;0.5;22.2;3.7;5.2;71.8;2.2;5.8;8.0;2.6;2.6;0.5;0.5;3.3;30.2;28;1;-1.0
59;Kyle Kuzma;LAL;22;77;34;43;31.2;16.1;6.1;13.5;45.0;2.1;5.6;36.6;1.9;2.7;70.7;1.1;5.1;6.3;1.8;1.8;0.6;0.4;2.1;27.8;17;0;-1.6
60;Brandon Ingram;LAL;20;59;27;32;33.5;16.1;6.1;12.9;47.0;0.7;1.8;39.0;3.3;4.8;68.1;1.0;4.4;5.3;3.9;2.5;0.8;0.7;2.8;30.3;6;0;-2.2
61;Ben Simmons;PHI;21;81;51;30;33.7;15.8;6.7;12.3;54.5;0.0;0.1;0.0;2.4;4.2;56.0;1.8;6.3;8.1;8.2;3.4;1.7;0.9;2.6;42.1;38;12;4.8
62;Will Barton;DEN;27;81;46;35;33.1;15.7;5.7;12.7;45.2;1.9;5.2;37.0;2.2;2.8;80.5;0.9;4.2;5.0;4.1;1.8;1.0;0.6;2.1;31.0;2;0;1.5
63;Nikola Mirotic;NOP;27;55;34;21;27.2;15.6;5.6;12.4;44.7;2.5;6.5;37.7;2.0;2.5;81.8;1.1;6.3;7.4;1.5;1.1;0.8;0.7;2.0;30.0;12;0;2.7
64;D'Angelo Russell;BKN;22;48;16;32;25.7;15.5;5.8;14.0;41.4;1.9;5.8;32.4;2.0;2.7;74.0;0.6;3.3;3.9;5.2;3.1;0.8;0.4;1.9;28.2;5;1;-3.8
65;Danilo Gallinari;LAC;29;21;11;10;32.0;15.3;4.9;12.2;39.8;1.7;5.3;32.4;3.9;4.1;93.1;0.4;4.4;4.8;2.0;1.2;0.6;0.5;1.4;26.0;0;0;0.5
66;Lauri Markkanen;CHI;21;68;23;45;29.7;15.2;5.5;12.7;43.4;2.1;5.9;36.2;2.1;2.4;84.3;1.2;6.3;7.5;1.2;1.2;0.6;0.6;1.5;28.2;14;0;-5.7
67;Dennis Smith Jr.;DAL;20;69;22;47;29.7;15.2;5.9;14.8;39.5;1.5;4.9;31.3;1.9;2.8;69.4;0.7;3.0;3.8;5.2;2.8;1.0;0.3;2.2;28.6;6;1;-4.7
68;Isaiah Thomas;LAL;29;32;15;17;26.9;15.2;4.9;13.2;37.3;1.7;5.9;29.3;3.7;4.1;89.3;0.5;1.6;2.1;4.8;3.0;0.5;0.1;1.8;23.6;0;0;-3.7
69;Austin Rivers;LAC;25;61;30;31;33.7;15.1;5.6;13.2;42.4;2.2;5.9;37.8;1.7;2.6;64.2;0.4;1.9;2.4;4.0;1.8;1.2;0.3;2.5;26.5;0;0;-1.0
70;Andre Drummond;DET;24;78;37;41;33.7;15.0;6.0;11.3;52.9;0.0;0.1;0.0;3.1;5.1;60.5;5.1;10.9;16.0;3.0;2.6;1.5;1.6;3.2;45.5;62;0;-0.7
71;Otto Porter Jr.;WAS;25;77;42;35;31.6;14.7;5.8;11.5;50.3;1.8;4.1;44.1;1.4;1.7;82.8;1.3;5.1;6.4;2.0;1.0;1.5;0.5;2.0;30.6;13;0;3.7
72;Rodney Hood;CLE;25;60;29;31;26.9;14.7;5.4;12.5;42.9;2.1;5.6;38.1;1.9;2.2;86.0;0.4;2.4;2.8;1.6;1.2;0.8;0.2;1.8;22.1;0;0;-1.2
73;Dario Saric;PHI;24;78;49;29;29.6;14.6;5.2;11.4;45.3;2.0;5.1;39.3;2.3;2.7;86.0;2.0;4.7;6.7;2.6;1.9;0.7;0.3;2.1;27.3;13;0;3.7
74;Paul Millsap;DEN;33;38;22;16;30.1;14.6;5.3;11.4;46.4;1.0;3.0;34.5;2.9;4.2;69.6;1.7;4.7;6.4;2.8;1.9;1.0;1.2;2.6;31.1;2;0;2.7
75;Reggie Jackson;DET;28;45;27;18;26.7;14.6;5.5;12.8;42.6;1.2;3.8;30.8;2.5;3.0;83.6;0.6;2.1;2.8;5.3;2.2;0.6;0.1;1.9;25.7;0;0;0.3
76;Jaylen Brown;BOS;21;70;47;23;30.7;14.5;5.3;11.5;46.5;1.7;4.4;39.5;2.1;3.3;64.4;0.9;4.0;4.9;1.6;1.8;1.0;0.4;2.6;25.2;2;0;4.9
77;Zach Randolph;SAC;36;59;18;41;25.6;14.5;6.1;12.9;47.3;0.9;2.5;34.7;1.4;1.8;78.5;1.6;5.1;6.7;2.2;2.0;0.7;0.2;2.0;26.5;8;0;-6.0
78;Jusuf Nurkic;POR;23;79;48;31;26.4;14.3;6.1;12.0;50.5;0.0;0.1;0.0;2.2;3.5;63.0;2.4;6.6;9.0;1.8;2.3;0.8;1.4;3.1;32.1;27;0;2.0
79;Dion Waiters;MIA;26;30;16;14;30.6;14.3;5.4;13.7;39.8;1.7;5.7;30.6;1.7;2.3;73.9;0.3;2.3;2.6;3.8;2.3;0.8;0.3;2.0;23.9;0;0;-2.8
80;Bojan Bogdanovic;IND;29;80;47;33;30.8;14.3;5.1;10.7;47.4;1.9;4.8;40.2;2.2;2.6;86.8;0.4;3.0;3.4;1.5;1.3;0.7;0.1;1.6;21.6;0;0;1.1
81;Avery Bradley;LAC;27;46;22;24;31.2;14.3;5.6;13.6;41.4;1.6;4.4;36.9;1.4;1.8;76.8;0.5;2.0;2.5;2.0;2.2;1.1;0.2;2.0;22.0;0;0;-2.7
82;Jeff Teague;MIN;30;70;41;29;33.0;14.2;5.1;11.3;44.6;1.2;3.3;36.8;2.9;3.4;84.5;0.3;2.6;3.0;7.0;2.5;1.5;0.3;2.4;31.2;13;0;2.0
83;Taurean Prince;ATL;24;82;24;58;30.0;14.1;5.1;11.9;42.6;2.1;5.6;38.5;1.9;2.2;84.4;0.6;4.1;4.7;2.6;2.3;1.0;0.5;2.0;26.0;5;0;-4.5
84;Enes Kanter;NYK;26;71;27;44;25.8;14.1;5.9;10.0;59.2;0.0;0.0;0.0;2.2;2.6;84.8;3.8;7.1;11.0;1.5;1.7;0.5;0.5;2.6;30.9;39;0;-2.6
85;Hassan Whiteside;MIA;29;54;30;24;25.3;14.0;5.8;10.7;54.0;0.0;0.0;100;2.4;3.4;70.3;3.2;8.2;11.4;1.0;1.7;0.7;1.7;2.4;34.8;28;0;-1.5
86;Jonathon Simmons;ORL;28;69;21;48;29.4;13.9;5.1;11.0;46.5;1.0;3.0;33.8;2.7;3.5;76.8;0.9;2.6;3.5;2.5;2.1;0.8;0.2;2.5;22.9;0;0;-4.3
87;Rondae Hollis-Jefferson;BKN;23;68;26;42;28.2;13.9;5.0;10.6;47.2;0.2;0.8;24.1;3.7;4.6;78.8;1.5;5.3;6.8;2.5;1.8;1.0;0.7;2.1;28.9;12;0;-2.7
88;Jayson Tatum;BOS;20;80;53;27;30.5;13.9;5.0;10.4;47.5;1.3;3.0;43.4;2.7;3.2;82.6;0.6;4.4;5.0;1.6;1.4;1.0;0.7;2.1;26.2;4;0;4.3
89;Steven Adams;OKC;24;76;43;33;32.7;13.9;5.9;9.4;62.9;0.0;0.0;0.0;2.1;3.8;55.9;5.1;4.0;9.0;1.2;1.7;1.2;1.0;2.8;31.5;28;0;4.2
90;Jordan Clarkson;CLE;26;81;40;41;23.3;13.9;5.3;11.8;45.1;1.4;3.9;35.2;1.9;2.3;80.0;0.7;2.0;2.7;2.7;1.6;0.7;0.1;1.3;22.0;1;0;-0.5
91;Clint Capela;HOU;24;74;62;12;27.5;13.9;6.0;9.1;65.2;0.0;0.0;0.0;1.9;3.5;56.0;3.3;7.6;10.8;0.9;1.4;0.8;1.9;2.5;34.8;42;0;5.1
92;Marcus Morris;BOS;28;54;34;20;26.7;13.6;4.9;11.3;42.9;1.6;4.3;36.8;2.3;2.9;80.5;0.8;4.6;5.4;1.3;1.2;0.6;0.2;1.9;23.4;2;0;0.4
93;Rudy Gobert;UTA;26;56;37;19;32.4;13.5;4.9;7.9;62.2;0.0;0.0;0.0;3.6;5.3;68.2;2.9;7.8;10.7;1.4;1.9;0.8;2.3;2.7;35.9;31;0;6.1
94;Buddy Hield;SAC;24;80;27;53;25.3;13.5;5.2;11.7;44.6;2.2;5.1;43.1;0.9;1.0;87.7;0.7;3.2;3.8;1.9;1.6;1.1;0.3;1.9;23.5;0;0;-1.9
95;DeMarre Carroll;BKN;31;73;25;48;29.9;13.5;4.5;10.8;41.4;2.0;5.4;37.1;2.6;3.4;76.4;1.4;5.1;6.6;2.0;1.4;0.8;0.4;2.3;26.6;13;0;-0.9
96;Kris Dunn;CHI;24;52;19;33;29.3;13.4;5.5;12.8;42.9;0.8;2.6;32.1;1.6;2.2;73.7;0.5;3.8;4.3;6.0;2.9;2.0;0.5;3.3;32.2;4;0;-5.3
97;Kentavious Caldwell-Pope;LAL;25;74;31;43;33.2;13.4;4.6;10.8;42.6;2.1;5.6;38.3;2.1;2.6;78.9;0.8;4.4;5.2;2.2;1.3;1.4;0.2;2.0;26.6;4;0;-0.7
98;Bobby Portis;CHI;23;73;25;48;22.5;13.2;5.2;11.1;47.1;1.1;3.1;35.9;1.6;2.1;76.9;2.2;4.6;6.8;1.7;1.4;0.7;0.3;1.8;25.5;12;0;-1.1
99;Allen Crabbe;BKN;26;75;25;50;29.3;13.2;4.5;11.0;40.7;2.7;7.1;37.8;1.5;1.8;85.2;0.4;3.9;4.3;1.6;1.0;0.6;0.5;2.2;23.0;0;0;-1.0
100;Michael Beasley;NYK;29;74;24;50;22.3;13.2;5.5;10.9;50.7;0.5;1.2;39.5;1.7;2.1;78.0;1.3;4.3;5.6;1.7;1.9;0.5;0.6;2.0;23.7;10;0;-1.9
101;Josh Jackson;PHX;21;77;19;58;25.4;13.1;5.1;12.1;41.7;0.7;2.8;26.3;2.3;3.6;63.4;1.2;3.3;4.6;1.5;1.9;1.0;0.5;2.8;23.5;5;0;-6.9
102;Ricky Rubio;UTA;27;77;44;33;29.3;13.1;4.5;10.7;41.8;1.2;3.5;35.2;2.9;3.3;86.6;0.6;4.0;4.6;5.3;2.7;1.6;0.1;2.7;29.0;11;0;2.7
103;Malcolm Brogdon;MIL;25;48;25;23;29.9;13.0;5.1;10.5;48.5;1.3;3.4;38.5;1.6;1.8;88.2;0.5;2.8;3.3;3.2;1.4;0.9;0.3;2.7;23.7;1;0;-1.3
104;Brook Lopez;LAL;30;74;34;40;23.4;13.0;5.0;10.7;46.5;1.5;4.4;34.5;1.5;2.1;70.3;1.0;3.0;4.0;1.7;1.3;0.4;1.3;2.6;24.2;4;0;-1.1
105;Jeremy Lamb;CHA;26;80;36;44;24.6;12.9;4.8;10.4;45.7;1.2;3.2;37.0;2.2;2.6;86.1;0.6;3.4;4.1;2.3;1.2;0.8;0.4;1.7;23.6;0;0;1.0
