;PLAYER;TEAM;AGE;GP;W;L;MIN;PTS;FGM;FGA;FG%;3PM;3PA;3P%;FTM;FTA;FT%;OREB;DREB;REB;AST;TOV;STL;BLK;PF;FP;DD2;TD3;+/-
106;Josh Richardson;MIA;24;81;44;37;33.2;12.9;4.9;10.9;45.1;1.6;4.1;37.8;1.5;1.8;84.5;0.9;2.7;3.5;2.9;1.7;1.5;0.9;2.5;26.9;0;0;0.5
107;Al Horford;BOS;32;72;47;25;31.6;12.9;5.1;10.5;48.9;1.3;3.1;42.9;1.3;1.7;78.3;1.4;5.9;7.4;4.7;1.8;0.6;1.1;1.9;32.0;15;0;4.8
108;Kent Bazemore;ATL;28;65;19;46;27.5;12.9;4.4;10.4;42.0;1.7;4.2;39.4;2.5;3.1;79.6;0.4;3.4;3.8;3.5;2.4;1.5;0.7;2.3;27.0;0;0;-2.5
109;Trey Burke;NYK;25;36;10;26;21.8;12.8;5.4;10.7;50.3;1.1;2.9;36.2;1.0;1.6;64.9;0.4;1.6;2.0;4.7;1.2;0.7;0.1;1.2;23.4;3;0;-2.3
110;Willie Cauley-Stein;SAC;24;73;23;50;28.0;12.8;5.3;10.6;50.2;0.0;0.2;25.0;2.1;3.4;61.9;1.8;5.2;7.0;2.4;1.5;1.1;0.9;2.5;29.1;12;0;-4.4
111;Myles Turner;IND;22;65;39;26;28.2;12.7;4.7;9.8;47.9;0.9;2.4;35.7;2.5;3.2;77.7;1.4;5.0;6.4;1.3;1.5;0.6;1.8;2.9;28.2;11;0;1.8
112;Wesley Matthews;DAL;31;63;20;43;33.8;12.7;4.5;11.1;40.6;2.4;6.4;38.1;1.3;1.6;82.2;0.4;2.7;3.1;2.7;1.3;1.2;0.3;2.2;23.7;0;0;-5.1
113;Jonas Valanciunas;TOR;26;77;56;21;22.4;12.7;5.1;8.9;56.8;0.4;1.0;40.5;2.2;2.7;80.6;2.4;6.2;8.6;1.1;1.5;0.4;0.9;2.5;26.9;26;0;2.9
114;Elfrid Payton;PHX;24;63;13;50;28.7;12.7;5.2;10.6;49.3;0.5;1.5;32.6;1.7;2.7;64.9;1.0;3.3;4.3;6.2;2.7;1.3;0.3;2.3;29.6;8;2;-7.3
115;Serge Ibaka;TOR;28;76;53;23;27.5;12.6;5.0;10.3;48.3;1.4;3.9;36.0;1.2;1.6;79.7;1.0;5.3;6.3;0.8;1.2;0.4;1.3;2.8;25.3;8;0;4.0
116;Jabari Parker;MIL;23;31;16;15;24.0;12.6;5.2;10.7;48.2;1.0;2.6;38.3;1.3;1.7;74.1;1.4;3.5;4.9;1.9;1.5;0.8;0.3;1.6;23.2;3;0;-2.1
117;Robert Covington;PHI;27;80;51;29;31.6;12.6;4.3;10.5;41.3;2.5;6.9;36.9;1.5;1.7;85.3;0.7;4.7;5.4;2.0;1.6;1.7;0.9;3.0;28.3;7;0;6.6
118;Spencer Dinwiddie;BKN;25;80;28;52;28.8;12.6;4.1;10.5;38.7;1.8;5.4;32.6;2.7;3.4;81.3;0.5;2.7;3.2;6.6;1.6;0.9;0.3;2.3;28.1;7;0;-1.2
119;E'Twaun Moore;NOP;29;82;48;34;31.5;12.5;5.2;10.1;50.8;1.6;3.7;42.5;0.6;0.8;70.6;0.7;2.2;2.9;2.3;1.2;1.0;0.1;2.2;21.5;0;0;1.8
120;Darren Collison;IND;30;69;39;30;29.3;12.4;4.6;9.2;49.5;1.4;3.0;46.8;1.8;2.1;88.2;0.5;2.0;2.6;5.3;1.2;1.3;0.2;1.8;26.9;6;0;1.9
121;Derrick Favors;UTA;26;77;46;31;28.0;12.3;5.1;9.1;56.3;0.2;0.8;22.2;1.8;2.8;65.1;2.6;4.6;7.2;1.3;1.1;0.7;1.1;2.1;27.0;15;0;1.9
122;Taj Gibson;MIN;33;82;47;35;33.2;12.2;5.2;9.0;57.7;0.1;0.4;20.0;1.7;2.3;76.8;2.4;4.8;7.1;1.2;1.1;0.8;0.7;2.7;25.9;18;0;2.9
123;Patrick Beverley;LAC;29;11;5;6;30.3;12.2;4.4;10.8;40.3;2.2;5.5;40.0;1.3;1.5;82.4;1.5;2.6;4.1;2.9;2.3;1.7;0.5;3.1;25.7;0;0;2.3
124;Justin Holiday;CHI;29;72;24;48;31.5;12.2;4.0;10.9;37.1;2.2;6.2;35.9;1.9;2.3;82.3;0.4;3.6;4.0;2.1;1.3;1.1;0.4;1.9;23.5;2;0;-2.5
125;Marco Belinelli;PHI;32;80;39;41;24.3;12.1;4.2;9.6;44.1;1.9;4.9;37.7;1.9;2.0;90.8;0.3;1.6;1.9;1.9;1.2;0.8;0.2;1.1;18.9;0;0;-0.4
126;Gerald Green;HOU;32;41;33;8;22.7;12.1;4.1;10.1;40.7;2.7;7.3;36.9;1.2;1.5;85.0;0.4;2.9;3.2;0.6;0.8;0.6;0.4;2.1;19.0;0;0;2.3
127;Caris LeVert;BKN;23;71;25;46;26.2;12.1;4.5;10.4;43.5;1.2;3.5;34.7;1.9;2.6;71.1;0.7;2.9;3.7;4.2;2.2;1.2;0.3;2.2;25.0;3;0;-3.7
128;DeAndre Jordan;LAC;29;77;39;38;31.5;12.0;4.8;7.5;64.5;0.0;0.0;0.0;2.4;4.1;58.0;4.3;10.9;15.2;1.5;1.8;0.5;0.9;2.6;35.0;46;0;-1.7
128;Dirk Nowitzki;DAL;40;77;24;53;24.7;12.0;4.5;9.8;45.6;1.8;4.4;40.9;1.3;1.4;89.8;0.3;5.4;5.7;1.6;0.7;0.6;0.6;1.9;24.0;5;0;-0.7
130;Courtney Lee;NYK;32;76;27;49;30.4;12.0;4.5;9.9;45.4;1.5;3.7;40.6;1.5;1.6;91.9;0.4;2.6;2.9;2.4;1.1;1.1;0.2;1.4;21.8;1;0;-3.4
131;Andre Ingram;LAL;32;2;1;1;32.1;12.0;4.0;8.5;47.1;2.5;4.5;55.6;1.5;1.5;100;0.5;2.5;3.0;3.5;1.5;1.5;1.5;1.5;28.4;0;0;10.0
132;Robin Lopez;CHI;30;64;23;41;26.4;11.8;5.3;10.1;53.0;0.1;0.2;28.6;1.1;1.4;75.6;2.1;2.4;4.5;1.9;1.7;0.2;0.8;1.7;21.6;3;0;-3.1
133;Thaddeus Young;IND;30;81;48;33;32.2;11.8;5.2;10.7;48.7;0.7;2.2;32.0;0.7;1.1;59.8;2.3;4.0;6.3;1.9;1.3;1.7;0.4;2.2;27.2;9;0;2.6
134;Kelly Oubre Jr.;WAS;22;81;43;38;27.5;11.8;3.9;9.8;40.3;1.6;4.6;34.1;2.4;2.9;82.0;0.7;3.8;4.5;1.2;1.1;1.0;0.4;2.9;22.1;0;0;-1.4
135;Bogdan Bogdanovic;SAC;25;78;26;52;27.9;11.8;4.4;9.9;44.6;1.7;4.2;39.2;1.3;1.5;84.0;0.4;2.5;2.9;3.3;1.6;0.9;0.2;2.2;21.9;0;0;-4.6
136;Tyler Johnson;MIA;26;72;39;33;28.5;11.7;4.3;9.9;43.5;1.7;4.5;36.7;1.5;1.8;82.2;0.5;3.0;3.4;2.3;1.1;0.8;0.5;2.1;22.1;0;0;0.6
137;Trevor Ariza;HOU;33;67;51;16;33.9;11.7;4.0;9.7;41.2;2.5;6.9;36.8;1.1;1.3;85.4;0.5;3.9;4.4;1.6;0.8;1.5;0.2;2.0;23.5;1;0;5.6
138;Domantas Sabonis;IND;22;74;45;29;24.5;11.6;4.6;8.9;51.4;0.2;0.5;35.1;2.3;3.0;75.0;2.2;5.5;7.7;2.0;1.9;0.5;0.4;3.0;25.0;15;0;0.5
139;J.J. Barea;DAL;34;69;23;46;23.2;11.6;4.4;10.0;43.9;1.7;4.5;36.7;1.2;1.5;78.4;0.2;2.7;2.9;6.3;2.1;0.5;0.0;1.2;24.1;6;0;0.3
140;Nicolas Batum;CHA;29;64;27;37;31.0;11.6;4.2;10.2;41.5;1.4;4.3;33.6;1.7;2.0;83.1;0.9;3.9;4.8;5.5;2.0;1.0;0.4;1.1;27.6;7;2;0.1
141;De'Aaron Fox;SAC;20;73;24;49;27.7;11.6;4.5;10.9;41.2;0.6;2.1;30.7;1.9;2.7;72.3;0.5;2.3;2.8;4.4;2.4;1.0;0.3;2.2;22.8;3;0;-5.7
142;Markieff Morris;WAS;28;73;37;36;27.0;11.5;4.5;9.4;48.0;1.0;2.8;36.7;1.4;1.8;82.0;1.0;4.6;5.6;1.9;1.7;0.8;0.5;3.0;23.3;5;0;0.4
143;Rudy Gay;SAS;31;57;36;21;21.6;11.5;4.4;9.4;47.1;0.6;2.1;31.4;2.0;2.5;77.2;1.3;3.8;5.1;1.3;1.4;0.8;0.7;1.7;22.6;1;0;1.4
144;Kelly Olynyk;MIA;27;76;42;34;23.4;11.5;4.2;8.4;49.7;1.4;3.7;37.9;1.8;2.3;77.0;1.2;4.5;5.7;2.7;1.9;0.8;0.5;2.9;24.3;7;0;3.1
145;Joe Ingles;UTA;30;82;48;34;31.4;11.5;4.1;8.8;46.7;2.5;5.7;44.0;0.8;1.0;79.5;0.3;3.9;4.2;4.8;1.9;1.1;0.2;2.2;25.8;4;0;3.2
146;Dwyane Wade;MIA;36;67;37;30;22.9;11.4;4.5;10.2;43.8;0.5;1.7;28.8;2.0;2.8;71.4;0.7;3.0;3.8;3.4;2.1;0.9;0.7;1.9;23.8;3;0;0.4
147;Reggie Bullock;DET;27;62;32;30;27.9;11.3;4.3;8.8;48.9;2.0;4.5;44.5;0.6;0.8;79.6;0.4;2.0;2.5;1.5;0.8;0.8;0.2;1.1;18.7;0;0;0.4
148;Terry Rozier;BOS;24;80;54;26;25.9;11.3;4.0;10.0;39.5;1.9;5.0;38.1;1.4;1.9;77.2;0.8;3.9;4.7;2.9;1.0;1.0;0.2;1.5;24.0;1;1;1.5
149;Wayne Ellington;MIA;30;77;42;35;26.5;11.2;3.7;9.1;40.7;2.9;7.5;39.2;0.9;1.0;85.9;0.3;2.5;2.8;1.0;0.7;0.7;0.1;1.2;17.9;0;0;1.6
150;Frank Kaminsky;CHA;25;79;35;44;23.2;11.1;3.9;9.1;42.9;1.3;3.5;38.0;2.0;2.5;79.9;0.6;3.1;3.6;1.6;0.8;0.5;0.2;1.2;19.1;0;0;-0.7
151;Draymond Green;GSW;28;70;48;22;32.7;11.0;4.0;8.8;45.4;1.1;3.7;30.1;1.9;2.5;77.5;1.1;6.6;7.6;7.3;2.9;1.4;1.3;2.6;36.2;23;3;4.4
152;Montrezl Harrell;LAC;24;76;39;37;17.0;11.0;4.6;7.2;63.5;0.0;0.1;14.3;1.8;2.9;62.6;1.4;2.7;4.0;1.0;0.9;0.5;0.7;1.9;19.9;0;0;0.7
153;Dillon Brooks;MEM;22;82;22;60;28.7;11.0;4.1;9.4;44.0;1.1;3.2;35.6;1.5;2.0;74.7;0.6;2.5;3.1;1.6;1.5;0.9;0.2;2.8;19.0;0;0;-3.0
154;Ish Smith;DET;29;82;39;43;24.9;10.9;4.7;9.8;48.6;0.4;1.2;34.7;1.0;1.4;69.8;0.3;2.4;2.7;4.4;1.3;0.8;0.2;1.7;22.5;3;0;0.5
155;Ersan Ilyasova;PHI;31;69;36;33;25.1;10.9;4.0;8.9;45.2;1.3;3.7;36.0;1.5;2.0;77.8;1.7;4.2;5.9;1.3;1.0;0.9;0.4;2.3;22.6;7;0;0.3
156;Jeff Green;CLE;31;78;47;31;23.4;10.8;3.8;7.9;47.7;0.7;2.2;31.2;2.6;3.0;86.8;0.8;2.4;3.2;1.3;1.0;0.5;0.4;1.9;18.5;1;0;1.3
156;Joe Harris;BKN;26;78;27;51;25.3;10.8;3.9;8.0;49.1;1.9;4.6;41.9;1.1;1.3;82.7;0.7;2.7;3.3;1.6;1.2;0.4;0.3;2.0;18.3;2;0;-1.5
158;James Johnson;MIA;31;73;37;36;26.6;10.8;4.2;8.4;50.3;0.8;2.5;30.8;1.5;2.2;69.8;0.8;4.1;4.9;3.8;1.9;1.0;0.7;2.6;25.5;6;0;0.0
159;Damion Lee;ATL;25;15;4;11;27.0;10.7;4.1;10.1;40.8;1.0;4.0;25.0;1.5;1.9;75.9;0.7;4.0;4.7;1.9;0.9;1.3;0.1;1.7;22.4;0;0;-1.6
160;John Collins;ATL;20;74;21;53;24.1;10.5;4.2;7.4;57.6;0.2;0.6;34.0;1.8;2.5;71.5;2.4;4.9;7.3;1.3;1.4;0.6;1.1;2.9;25.0;11;0;-3.0
161;JaMychal Green;MEM;28;55;11;44;28.0;10.3;4.1;8.9;45.7;0.8;2.3;33.9;1.5;2.0;72.1;2.7;5.8;8.4;1.4;1.4;0.6;0.5;2.8;24.4;16;0;-4.5
162;Jamal Crawford;MIN;38;80;45;35;20.7;10.3;3.9;9.3;41.5;1.3;3.9;33.1;1.3;1.4;90.3;0.3;1.0;1.2;2.3;1.2;0.5;0.1;1.1;15.9;0;0;-1.9
163;Greg Monroe;BOS;28;51;21;30;20.4;10.3;4.3;7.6;56.5;0.0;0.0;0.0;1.7;2.3;73.9;2.1;4.7;6.9;2.2;1.8;0.9;0.5;1.9;24.0;9;1;-4.2
164;Yogi Ferrell;DAL;25;82;24;58;27.8;10.2;3.8;8.9;42.6;1.6;4.4;37.3;1.0;1.3;79.6;0.3;2.7;3.0;2.5;1.0;0.8;0.1;1.9;19.3;3;0;0.0
165;D.J. Augustin;ORL;30;75;23;52;23.5;10.2;3.3;7.2;45.2;1.5;3.6;41.9;2.2;2.5;86.8;0.4;1.7;2.1;3.8;1.6;0.7;0.0;1.3;19.0;2;0;-1.7
166;Marcus Smart;BOS;24;54;38;16;29.9;10.2;3.5;9.5;36.7;1.4;4.6;30.1;1.8;2.5;72.9;0.8;2.7;3.5;4.8;2.4;1.3;0.4;2.5;24.4;0;0;3.9
167;Denzel Valentine;CHI;24;77;26;51;27.2;10.2;3.9;9.4;41.7;1.9;4.8;38.6;0.5;0.7;74.5;0.6;4.5;5.1;3.2;1.3;0.8;0.1;2.4;22.7;5;0;-3.5
168;Lonzo Ball;LAL;20;52;24;28;34.2;10.2;3.9;10.8;36.0;1.7;5.7;30.5;0.6;1.4;45.1;1.3;5.6;6.9;7.2;2.6;1.7;0.8;2.3;34.3;13;2;-0.4
169;Pau Gasol;SAS;37;77;45;32;23.5;10.1;3.7;8.1;45.8;0.6;1.6;35.8;2.1;2.7;75.6;1.7;6.4;8.0;3.1;1.4;0.3;1.0;1.6;27.0;16;1;0.8
170;Patty Mills;SAS;29;82;47;35;25.7;10.0;3.4;8.3;41.1;1.9;5.0;37.2;1.3;1.4;89.0;0.3;1.6;1.9;2.8;1.3;0.7;0.1;1.6;17.6;0;0;1.4
171;CJ Miles;TOR;31;70;50;20;19.1;10.0;3.2;8.6;37.9;2.3;6.5;36.1;1.2;1.4;83.5;0.3;1.9;2.2;0.8;0.6;0.5;0.3;1.9;15.7;0;0;3.9
172;Wilson Chandler;DEN;31;74;41;33;31.7;10.0;3.8;8.5;44.5;1.2;3.3;35.8;1.2;1.5;77.2;1.4;4.0;5.4;2.1;1.2;0.6;0.5;2.1;21.7;4;0;0.8
173;George Hill;CLE;32;67;28;39;27.0;10.0;3.5;7.7;46.0;1.3;3.1;41.5;1.6;2.1;78.6;0.6;2.1;2.7;2.8;1.3;0.9;0.4;1.9;20.0;0;0;-1.8
174;Dewayne Dedmon;ATL;28;62;18;44;24.9;10.0;4.0;7.7;52.4;0.8;2.3;35.5;1.1;1.4;77.9;1.6;6.3;7.9;1.5;1.4;0.6;0.8;2.6;24.6;15;0;-2.5
175;Trey Lyles;DEN;22;73;41;32;19.1;9.9;3.7;7.5;49.1;1.1;3.0;38.1;1.4;2.0;70.6;0.8;4.0;4.8;1.2;0.8;0.4;0.5;1.5;19.3;6;0;0.1
176;Tyrone Wallace;LAC;24;30;17;13;28.4;9.7;3.7;8.2;44.5;0.3;1.3;25.0;2.0;2.6;78.2;0.7;2.8;3.5;2.4;1.5;0.9;0.4;2.8;19.9;0;0;-0.8
177;Jae Crowder;UTA;27;80;52;28;26.1;9.7;3.4;8.4;40.4;1.4;4.3;32.3;1.5;1.9;81.8;0.7;2.7;3.4;1.2;0.9;0.8;0.3;2.3;17.9;0;0;0.3
178;Mario Hezonja;ORL;23;75;21;54;22.1;9.6;3.6;8.2;44.2;1.2;3.6;33.7;1.1;1.4;81.9;0.5;3.2;3.7;1.4;1.1;1.1;0.4;1.8;19.6;2;0;-2.7
179;Marvin Williams;CHA;32;78;33;45;25.7;9.5;3.3;7.2;45.8;1.6;3.9;41.3;1.3;1.6;82.9;0.9;3.8;4.7;1.2;0.8;0.7;0.5;1.5;19.8;3;0;0.9
180;Milos Teodosic;LAC;31;45;29;16;25.2;9.5;3.4;8.0;41.9;2.0;5.2;37.9;0.9;1.0;84.8;0.4;2.4;2.8;4.6;2.2;0.5;0.1;2.3;19.6;0;0;1.9
181;Andrew Harrison;MEM;23;56;17;39;23.7;9.5;3.2;7.7;42.2;0.8;2.5;33.1;2.2;2.8;78.0;0.4;1.9;2.3;3.2;1.4;0.7;0.5;2.5;19.0;0;0;-3.6
182;Quinn Cook;GSW;25;33;21;12;22.4;9.5;3.7;7.6;48.4;1.4;3.2;44.2;0.7;0.8;88.0;0.3;2.2;2.5;2.7;1.0;0.4;0.0;1.8;16.7;0;0;-1.2
183;Ryan Anderson;HOU;30;66;52;14;26.1;9.3;3.1;7.3;43.1;2.0;5.1;38.6;1.1;1.4;77.4;1.4;3.6;5.0;0.9;0.6;0.4;0.3;1.9;18.1;2;0;3.8
184;Al-Farouq Aminu;POR;27;69;40;29;30.0;9.3;3.3;8.4;39.5;1.8;4.9;36.9;0.9;1.2;73.8;1.4;6.2;7.6;1.2;1.1;1.1;0.6;2.0;24.3;9;0;3.2
184;Mike James;NOP;27;36;11;25;19.1;9.3;3.4;8.9;38.3;0.7;2.7;26.5;1.8;2.3;76.2;0.4;2.1;2.5;3.5;1.4;0.8;0.2;1.3;19.1;0;0;-1.1
186;Wayne Selden;MEM;23;35;10;25;19.8;9.3;3.3;7.7;43.1;1.4;3.5;40.2;1.3;1.7;74.6;0.5;1.1;1.6;1.9;1.5;0.5;0.1;1.7;14.5;0;0;-2.9
187;Lance Stephenson;IND;27;82;48;34;22.6;9.2;3.7;8.6;42.7;0.8;2.8;28.9;1.0;1.5;66.1;0.8;4.4;5.2;2.9;1.6;0.6;0.2;2.2;20.4;3;0;-1.3
188;Kyle Korver;CLE;37;73;43;30;21.6;9.2;3.0;6.6;45.9;2.2;5.2;43.6;0.9;1.0;88.9;0.1;2.1;2.3;1.2;0.8;0.4;0.4;1.8;15.4;0;0;3.8
189;Michael Kidd-Gilchrist;CHA;24;74;34;40;25.0;9.2;3.8;7.6;50.4;0.0;0.0;0.0;1.6;2.3;68.4;1.1;2.9;4.1;1.0;0.7;0.7;0.4;1.9;18.2;2;0;0.7
190;Anthony Tolliver;DET;33;79;37;42;22.2;8.9;2.8;6.0;46.4;2.0;4.6;43.6;1.3;1.7;79.7;0.6;2.4;3.1;1.1;0.7;0.4;0.3;1.8;15.5;1;0;0.3
190;Troy Daniels;PHX;26;79;20;59;20.5;8.9;2.9;7.3;40.3;2.3;5.8;40.0;0.7;0.8;87.5;0.2;1.5;1.6;0.6;0.7;0.3;0.1;1.7;12.2;0;0;-5.2
192;Manu Ginobili;SAS;40;65;39;26;20.0;8.9;3.1;7.1;43.4;1.0;3.0;33.3;1.7;2.0;84.0;0.3;1.9;2.2;2.5;1.6;0.7;0.2;1.9;16.4;0;0;1.1
193;Cameron Payne;CHI;23;25;7;18;23.3;8.8;3.5;8.6;40.5;1.4;3.6;38.5;0.5;0.6;75.0;0.7;2.0;2.8;4.5;1.4;1.0;0.4;1.8;21.7;1;0;-3.6
194;Mike Scott;WAS;29;76;39;37;18.5;8.8;3.6;6.9;52.7;0.9;2.1;40.5;0.7;1.0;65.8;0.7;2.6;3.3;1.1;1.0;0.3;0.1;1.9;14.5;0;0;-1.1
195;John Henson;MIL;27;76;39;37;25.9;8.8;3.8;6.6;57.2;0.0;0.1;14.3;1.2;2.1;57.0;2.0;4.8;6.8;1.5;1.1;0.6;1.4;2.7;24.1;10;0;2.2
196;Johnathan Motley;DAL;23;11;1;10;16.0;8.7;3.6;6.8;53.3;0.1;0.5;16.7;1.4;2.5;53.6;1.3;3.2;4.5;0.6;0.8;0.3;0.2;1.6;15.6;1;0;-1.5
197;Skal Labissiere;SAC;22;60;19;41;20.7;8.7;3.4;7.6;44.8;0.3;0.9;35.3;1.6;2.0;80.5;1.6;3.2;4.8;1.2;1.2;0.4;0.8;2.2;18.7;3;0;-2.0
198;Terrence Ross;ORL;27;24;10;14;25.0;8.7;3.2;8.0;39.8;1.3;3.9;32.3;1.1;1.5;75.0;0.4;2.6;3.0;1.6;1.2;1.1;0.5;1.9;18.3;0;0;-2.0
199;Shabazz Napier;POR;26;74;46;28;20.7;8.7;3.0;7.2;42.0;1.1;2.9;37.6;1.6;1.9;84.1;0.4;1.9;2.3;2.0;1.2;1.1;0.2;1.1;17.1;0;0;1.1
200;Larry Nance Jr.;CLE;25;66;32;34;21.5;8.7;3.6;6.3;58.1;0.0;0.2;16.7;1.4;2.1;66.4;2.4;4.4;6.8;1.2;0.8;1.3;0.6;2.6;23.7;11;0;0.3
201;Stanley Johnson;DET;22;69;33;36;27.4;8.7;3.0;8.1;37.5;1.0;3.4;28.6;1.6;2.1;77.2;0.5;3.2;3.7;1.6;1.1;1.4;0.2;2.4;19.1;2;0;-0.7
202;Emmanuel Mudiay;NYK;22;64;29;35;19.4;8.6;3.2;8.2;38.8;0.7;2.3;31.8;1.5;2.0;76.0;0.4;2.0;2.4;3.2;1.8;0.6;0.2;1.3;17.0;1;0;-4.2
203;Fred VanVleet;TOR;24;76;55;21;20.0;8.6;3.1;7.2;42.6;1.4;3.4;41.4;1.1;1.3;83.2;0.3;2.1;2.4;3.2;1.0;0.9;0.3;1.7;18.8;0;0;4.6
204;Isaiah Canaan;PHX;27;20;9;11;21.1;8.6;2.6;6.9;38.0;1.1;3.3;33.3;2.3;2.6;90.2;0.3;2.0;2.3;3.8;1.5;0.8;0.1;1.8;18.1;0;0;1.0
205;Danny Green;SAS;31;70;40;30;25.6;8.6;3.1;8.0;38.7;1.7;4.6;36.3;0.7;0.9;76.9;0.6;3.0;3.6;1.6;1.1;0.9;1.1;1.7;20.3;0;0;1.3
206;Alex Len;PHX;25;69;20;49;20.2;8.5;3.1;5.5;56.6;0.0;0.0;33.3;2.3;3.3;68.4;2.5;5.0;7.5;1.2;1.1;0.4;0.9;2.3;22.0;12;0;-3.7
207;Jonathan Gibson;BOS;30;4;2;2;10.0;8.5;3.5;5.8;60.9;1.5;3.0;50.0;0.0;0.0;0.0;0.0;0.8;0.8;1.0;0.8;0.0;0.0;1.3;10.2;0;0;-0.3
208;Dwight Powell;DAL;26;79;23;56;21.2;8.5;3.2;5.4;59.3;0.4;1.1;33.3;1.7;2.3;71.9;1.7;3.9;5.6;1.2;0.7;0.8;0.4;2.4;20.0;5;0;0.1
209;Jerami Grant;OKC;24;81;48;33;20.3;8.4;3.0;5.6;53.5;0.4;1.4;29.1;2.0;3.0;67.5;1.1;2.9;3.9;0.7;0.7;0.4;1.0;1.9;17.5;2;0;0.2
210;Garrett Temple;SAC;32;65;23;42;24.8;8.4;3.1;7.3;41.8;1.4;3.5;39.2;0.9;1.2;76.9;0.3;2.0;2.3;1.9;1.2;0.9;0.4;2.1;16.7;0;0;-4.0
211;Marcin Gortat;WAS;34;82;43;39;25.3;8.4;3.5;6.8;51.8;0.0;0.0;0.0;1.3;2.0;67.5;2.2;5.4;7.6;1.8;1.2;0.5;0.7;2.1;22.8;15;0;1.3
