;PLAYER;TEAM;AGE;GP;W;L;MIN;PTS;FGM;FGA;FG%;3PM;3PA;3P%;FTM;FTA;FT%;OREB;DREB;REB;AST;TOV;STL;BLK;PF;FP;DD2;TD3;+/-
320;Ivan Rabb;MEM;21;36;6;30;14.3;5.6;2.4;4.2;56.6;0.0;0.0;0.0;0.8;1.0;80.6;1.5;2.9;4.4;0.9;1.0;0.3;0.4;1.5;13.3;3;0;-2.7
321;Shaun Livingston;GSW;32;71;49;22;15.9;5.5;2.4;4.8;50.1;0.0;0.1;0.0;0.7;0.9;82.0;0.5;1.4;1.8;2.0;0.8;0.5;0.3;1.6;12.3;0;0;1.6
322;C.J. Williams;LAC;28;38;17;21;18.6;5.5;2.3;5.2;44.2;0.6;2.1;28.2;0.3;0.4;81.3;0.3;1.2;1.5;1.1;0.5;0.8;0.3;1.7;11.9;0;0;-0.9
322;Norman Powell;TOR;25;70;51;19;15.2;5.5;2.1;5.3;40.1;0.8;2.7;28.5;0.5;0.6;82.1;0.2;1.5;1.7;1.3;0.9;0.5;0.2;1.6;10.8;0;0;-0.3
322;Omari Johnson;MEM;29;4;1;3;18.8;5.5;2.3;5.3;42.9;1.0;3.0;33.3;0.0;0.0;0.0;1.0;1.8;2.8;1.8;0.8;0.5;0.0;1.5;12.2;0;0;2.5
325;Wesley Johnson;LAC;30;74;38;36;20.1;5.4;2.0;5.0;40.8;0.8;2.4;33.9;0.6;0.8;74.1;0.4;2.5;2.9;0.8;0.7;1.0;0.8;2.0;15.0;1;0;-0.8
326;Wade Baldwin IV;POR;22;7;4;3;11.5;5.4;2.0;3.0;66.7;0.6;0.7;80.0;0.9;1.4;60.0;0.1;1.0;1.1;0.7;0.6;0.3;0.1;1.7;8.6;0;0;0.7
327;Zaza Pachulia;GSW;34;69;47;22;14.1;5.4;2.2;3.8;56.4;0.0;0.0;0.0;1.1;1.3;80.6;1.3;3.4;4.7;1.6;1.0;0.6;0.2;1.8;14.7;2;0;2.8
328;Vince Carter;SAC;41;58;20;38;17.7;5.4;2.0;4.9;40.3;1.0;2.8;34.5;0.5;0.6;75.7;0.3;2.2;2.6;1.2;0.6;0.7;0.4;1.7;13.1;0;0;-1.2
329;Pat Connaughton;POR;25;82;49;33;18.1;5.4;2.0;4.8;42.3;0.9;2.6;35.2;0.5;0.5;84.1;0.4;1.5;2.0;1.1;0.5;0.3;0.3;1.5;10.5;0;0;1.7
330;Jon Leuer;DET;29;8;5;3;17.1;5.4;1.9;4.5;41.7;0.0;0.4;0.0;1.6;1.9;86.7;0.9;3.1;4.0;0.6;0.9;0.1;0.4;2.0;11.7;0;0;1.5
331;Jonathan Isaac;ORL;20;27;11;16;19.8;5.4;2.0;5.4;37.9;0.6;1.7;34.8;0.7;0.9;76.0;0.6;3.1;3.7;0.7;1.0;1.2;1.1;1.8;16.8;0;0;-3.7
332;Maxi Kleber;DAL;26;72;20;52;16.8;5.4;2.1;4.3;48.9;0.6;1.8;31.3;0.6;0.8;74.6;1.0;2.3;3.3;0.7;0.4;0.4;0.7;1.6;12.9;1;0;-1.8
333;Myke Henry;MEM;25;20;3;17;18.9;5.4;2.1;5.5;37.6;1.0;2.9;32.8;0.3;0.5;60.0;0.5;1.4;1.9;1.1;1.0;1.6;0.3;1.4;13.9;0;0;-1.5
334;Ed Davis;POR;29;78;48;30;18.9;5.3;2.2;3.7;58.2;0.0;0.0;0.0;0.9;1.4;66.7;2.3;5.0;7.4;0.5;0.8;0.4;0.7;2.4;17.3;6;0;1.2
335;Corey Brewer;OKC;32;72;32;40;16.8;5.3;2.0;4.4;44.9;0.4;1.5;28.2;0.9;1.3;72.2;0.6;1.5;2.1;0.9;0.7;1.1;0.2;1.9;12.4;0;0;-0.8
336;Daniel Theis;BOS;26;63;44;19;14.9;5.3;2.0;3.7;54.1;0.3;0.9;31.0;1.0;1.3;75.3;1.4;2.9;4.3;0.9;0.9;0.5;0.8;2.5;14.6;2;0;0.0
337;DeAndre' Bembry;ATL;23;26;8;18;17.5;5.2;2.0;4.9;41.4;0.4;1.2;36.7;0.7;1.3;57.6;0.3;2.5;2.8;1.9;1.8;0.8;0.5;1.5;13.4;0;0;-2.9
338;Brandon Jennings;MIL;28;14;8;6;14.7;5.2;1.9;5.1;37.5;0.6;2.4;27.3;0.7;0.7;100;0.4;1.9;2.2;3.1;1.3;0.4;0.3;0.8;13.4;1;0;-4.5
339;Luke Babbitt;MIA;29;50;15;35;14.3;5.2;1.8;4.3;42.3;1.2;3.1;38.5;0.3;0.4;77.3;0.1;1.8;1.9;0.6;0.4;0.2;0.1;1.1;8.9;0;0;-0.7
340;Jamel Artis;ORL;25;15;4;11;18.6;5.1;2.1;5.3;39.2;0.5;1.9;27.6;0.5;0.8;58.3;0.3;2.3;2.5;1.2;0.5;0.1;0.2;0.7;10.4;0;0;-0.4
341;Willy Hernangomez;CHA;24;48;20;28;10.3;5.1;1.9;3.4;55.5;0.1;0.3;41.7;1.2;1.9;65.6;1.3;2.5;3.8;0.7;0.7;0.4;0.3;1.3;12.1;4;0;0.0
342;Tyus Jones;MIN;22;82;47;35;17.9;5.1;1.8;4.0;45.7;0.5;1.6;34.9;0.9;1.0;87.7;0.2;1.4;1.6;2.8;0.7;1.2;0.1;1.3;14.2;0;0;2.2
343;Rodney McGruder;MIA;26;18;11;7;16.6;5.1;2.0;4.1;49.3;0.8;1.9;42.9;0.2;0.4;50.0;0.6;1.2;1.8;0.9;0.2;0.4;0.2;1.2;10.3;0;0;1.8
344;Channing Frye;LAL;35;53;28;25;13.1;5.0;2.0;4.0;49.1;0.7;2.2;33.9;0.3;0.4;89.5;0.2;2.3;2.5;0.7;0.4;0.3;0.2;1.3;10.5;0;0;2.2
345;Shabazz Muhammad;MIL;25;43;25;18;9.7;5.0;2.0;4.4;44.7;0.2;0.6;25.9;0.9;1.2;78.0;0.5;1.2;1.8;0.3;0.1;0.2;0.1;0.7;8.3;0;0;-2.7
346;Andre Roberson;OKC;26;39;24;15;26.6;5.0;2.2;4.2;53.7;0.2;0.9;22.2;0.3;1.0;31.6;1.9;2.8;4.7;1.2;0.8;1.2;0.9;2.3;17.8;0;0;4.8
347;Royce O'Neale;UTA;25;69;43;26;16.7;5.0;1.7;4.1;42.3;0.6;1.7;35.6;0.9;1.1;80.3;0.4;3.1;3.4;1.4;0.8;0.5;0.2;1.5;12.6;1;0;2.8
348;Brandan Wright;HOU;30;28;11;17;13.6;5.0;2.1;3.6;57.8;0.0;0.0;0.0;0.8;1.2;63.6;1.2;2.2;3.4;0.5;0.3;0.5;0.9;1.1;13.6;0;0;1.5
349;Jameer Nelson;DET;36;50;25;25;20.3;4.9;1.9;4.9;38.9;0.8;2.5;33.1;0.3;0.4;80.0;0.3;1.8;2.1;3.6;1.3;0.5;0.1;1.6;13.3;0;0;-2.1
350;Noah Vonleh;CHI;22;54;24;30;16.2;4.9;1.9;4.3;44.4;0.4;1.2;30.3;0.7;1.1;62.1;1.3;4.5;5.8;0.6;0.6;0.4;0.3;1.3;14.2;3;0;-0.7
351;Cheick Diallo;NOP;21;52;29;23;11.2;4.9;2.0;3.4;58.0;0.0;0.0;0.0;1.0;1.3;75.8;0.9;3.2;4.1;0.4;0.5;0.2;0.4;1.6;11.6;3;0;-2.0
352;Ramon Sessions;WAS;32;28;10;18;14.0;4.9;1.5;4.2;35.9;0.3;0.9;30.8;1.6;2.0;77.2;0.2;1.1;1.4;2.8;1.1;0.5;0.1;1.0;11.3;0;0;-3.0
353;Jawun Evans;LAC;21;48;24;24;16.2;4.8;1.9;5.3;35.2;0.3;1.1;27.8;0.8;1.0;77.6;0.2;1.6;1.8;2.1;0.9;0.8;0.1;2.0;11.7;0;0;0.2
354;Thon Maker;MIL;21;74;40;34;16.7;4.8;1.8;4.3;41.1;0.4;1.4;29.8;0.9;1.3;69.9;1.0;2.0;3.0;0.6;0.6;0.5;0.7;2.2;12.5;0;0;-2.2
355;JaVale McGee;GSW;30;65;45;20;9.5;4.8;2.1;3.4;62.1;0.0;0.1;0.0;0.6;0.8;73.1;0.9;1.7;2.6;0.5;0.4;0.3;0.9;1.4;11.8;0;0;0.6
356;Ian Mahinmi;WAS;31;77;42;35;14.9;4.8;1.8;3.2;55.6;0.0;0.0;0.0;1.2;1.7;70.3;1.8;2.3;4.1;0.7;1.3;0.5;0.5;3.0;12.5;1;0;0.2
357;Johnny O'Bryant III;CHA;25;36;15;21;10.5;4.8;1.9;4.8;39.8;0.4;1.2;32.6;0.6;0.7;84.0;0.8;1.8;2.6;0.4;0.4;0.3;0.2;1.3;9.3;0;0;-2.4
358;Alex Abrines;OKC;24;75;42;33;15.1;4.7;1.5;3.9;39.5;1.1;2.9;38.0;0.5;0.6;84.8;0.3;1.2;1.5;0.4;0.3;0.5;0.1;1.7;8.6;0;0;0.6
359;Tyler Cavanaugh;ATL;24;39;11;28;13.3;4.7;1.7;3.9;44.1;0.8;2.3;36.0;0.4;0.5;81.0;1.2;2.1;3.3;0.7;0.3;0.2;0.1;1.6;10.3;0;0;-0.6
360;JaKarr Sampson;SAC;25;22;6;16;15.6;4.7;2.0;3.7;54.3;0.2;0.5;50.0;0.5;0.7;62.5;1.0;2.6;3.5;0.4;0.4;0.4;1.0;2.2;13.3;0;0;0.0
360;Tony Allen;NOP;36;22;12;10;12.4;4.7;2.0;4.1;48.4;0.2;0.5;33.3;0.5;1.0;52.4;0.9;1.2;2.1;0.4;0.9;0.5;0.1;2.2;8.9;0;0;-0.9
362;Jaylen Morris;ATL;22;6;2;4;16.4;4.7;2.2;5.3;40.6;0.3;1.7;20.0;0.0;0.0;0.0;0.3;2.3;2.7;1.2;1.0;0.3;0.2;0.3;10.1;0;0;-7.0
363;Willie Reed;DET;28;42;20;22;10.2;4.6;1.9;2.9;66.9;0.0;0.0;50.0;0.8;1.3;58.2;0.8;2.0;2.9;0.2;0.5;0.2;0.5;1.3;10.2;1;0;0.4
364;Jalen Jones;DAL;25;16;3;13;11.3;4.6;1.6;4.3;38.2;0.6;1.6;38.5;0.8;1.2;63.2;0.8;1.6;2.4;0.3;0.4;0.3;0.1;1.4;8.5;0;0;-2.0
365;Amir Johnson;PHI;31;74;47;27;15.8;4.6;1.9;3.5;53.8;0.1;0.4;31.3;0.7;1.1;61.2;1.7;2.8;4.5;1.6;0.7;0.6;0.6;2.6;15.2;1;0;0.1
366;Andrew White III;ATL;25;15;1;14;13.9;4.6;1.7;4.9;34.2;1.2;3.3;36.7;0.1;0.3;25.0;0.3;2.0;2.3;0.4;0.5;0.2;0.1;0.8;8.2;0;0;-5.1
367;Jordan Bell;GSW;23;57;43;14;14.2;4.6;2.0;3.2;62.7;0.0;0.1;0.0;0.5;0.8;68.2;1.1;2.6;3.6;1.8;0.9;0.6;1.0;1.6;15.5;1;0;2.8
368;Michael Carter-Williams;CHA;26;52;23;29;16.1;4.6;1.5;4.4;33.2;0.3;1.1;23.7;1.4;1.7;82.0;0.7;1.9;2.7;2.2;1.0;0.8;0.4;1.9;14.0;0;0;-1.2
369;Jose Calderon;CLE;36;57;33;24;16.0;4.5;1.6;3.2;50.3;0.8;1.7;46.4;0.4;0.5;80.0;0.2;1.2;1.5;2.1;0.7;0.5;0.0;1.4;10.1;0;0;1.1
370;Raul Neto;UTA;26;41;28;13;12.2;4.5;1.7;3.7;45.7;0.5;1.1;40.4;0.6;0.9;74.3;0.2;1.0;1.2;1.8;0.9;0.3;0.1;0.9;9.0;0;0;2.9
371;Isaiah Hicks;NYK;23;18;4;14;13.3;4.4;1.8;4.0;45.8;0.1;0.5;22.2;0.7;1.0;66.7;0.6;1.7;2.3;0.9;0.9;0.1;0.2;2.5;8.6;0;0;-2.5
372;Iman Shumpert;SAC;28;14;9;5;19.7;4.4;1.6;4.1;37.9;0.5;1.9;26.9;0.8;1.1;73.3;0.5;2.4;2.9;1.2;1.1;0.6;0.3;1.6;11.4;0;0;2.0
373;Zach Collins;POR;20;66;41;25;15.8;4.4;1.7;4.4;39.8;0.5;1.7;31.0;0.4;0.6;64.3;0.7;2.7;3.3;0.8;0.9;0.3;0.5;2.0;10.9;0;0;0.2
374;Nik Stauskas;BKN;24;41;14;27;12.8;4.4;1.5;3.8;39.0;1.0;2.4;40.0;0.5;0.7;72.4;0.1;1.5;1.6;1.0;0.6;0.2;0.1;0.6;8.0;0;0;-1.4
375;Travis Wear;LAL;27;17;7;10;13.4;4.4;1.5;4.2;34.7;1.0;2.8;36.2;0.5;0.5;100;0.0;2.2;2.2;0.4;0.4;0.2;0.3;1.8;8.9;0;0;0.6
376;Emeka Okafor;NOP;35;26;16;10;13.6;4.4;1.8;3.7;50.5;0.0;0.0;0.0;0.7;0.8;81.8;1.8;2.8;4.6;0.3;0.5;0.3;1.0;1.2;13.7;0;0;0.0
377;Nerlens Noel;DAL;24;30;6;24;15.7;4.4;1.8;3.5;52.4;0.0;0.0;0.0;0.7;0.9;75.0;1.6;4.0;5.6;0.7;0.9;1.0;0.7;2.0;16.5;2;0;-4.0
378;Treveon Graham;CHA;24;63;28;35;16.7;4.3;1.5;3.5;43.4;0.6;1.5;41.2;0.7;0.9;69.5;0.7;1.3;1.9;0.9;0.4;0.5;0.0;1.7;9.3;0;0;-1.5
379;Matthew Dellavedova;MIL;27;38;21;17;18.7;4.3;1.4;4.0;36.2;0.8;2.1;37.2;0.7;0.7;92.6;0.4;1.3;1.7;3.8;1.3;0.4;0.0;1.8;11.9;0;0;-2.1
380;Miles Plumlee;ATL;29;55;19;36;16.7;4.3;1.9;3.3;58.3;0.0;0.0;0.0;0.5;1.1;45.0;1.4;2.7;4.1;0.8;1.1;0.3;0.5;1.4;11.9;1;0;-2.9
381;Shane Larkin;BOS;25;54;39;15;14.3;4.3;1.6;4.1;38.4;0.6;1.6;36.0;0.6;0.7;86.5;0.3;1.4;1.7;1.8;0.6;0.5;0.0;1.1;10.2;1;0;0.2
382;Khem Birch;ORL;25;42;14;28;13.8;4.2;1.6;3.0;54.0;0.0;0.0;0.0;1.0;1.5;68.9;1.7;2.6;4.3;0.8;0.5;0.4;0.5;1.3;12.7;3;0;0.3
383;Timofey Mozgov;BKN;31;31;12;19;11.6;4.2;1.7;3.0;55.9;0.1;0.6;22.2;0.7;1.0;76.7;1.0;2.1;3.2;0.4;1.1;0.2;0.4;1.3;9.2;0;0;-2.9
384;Adreian Payne;ORL;27;5;0;5;8.5;4.2;1.4;2.0;70.0;0.4;0.6;66.7;1.0;1.2;83.3;0.4;1.4;1.8;0.0;0.4;0.4;0.0;1.2;7.2;0;0;-2.6
385;Torrey Craig;DEN;27;39;22;17;16.1;4.2;1.6;3.5;45.3;0.4;1.5;29.3;0.6;0.9;62.9;1.0;2.2;3.3;0.6;0.5;0.3;0.4;1.6;10.6;0;0;-1.6
386;Sam Dekker;LAC;24;73;36;37;12.1;4.2;1.8;3.5;49.4;0.1;0.8;16.7;0.5;0.8;66.1;0.6;1.8;2.4;0.5;0.5;0.3;0.1;1.0;8.7;0;0;0.8
387;Tyler Ennis;LAL;23;54;22;32;12.7;4.1;1.7;4.1;42.0;0.3;1.0;25.0;0.4;0.5;75.9;0.4;1.4;1.8;1.9;0.7;0.6;0.2;1.4;10.7;1;0;-0.4
388;Damyean Dotson;NYK;24;44;11;33;10.8;4.1;1.6;3.7;44.7;0.5;1.5;32.4;0.4;0.5;69.6;0.2;1.7;1.9;0.7;0.4;0.3;0.0;0.8;8.1;2;0;-0.9
389;Glenn Robinson III;IND;24;23;14;9;14.7;4.1;1.6;3.7;42.4;0.6;1.5;41.2;0.4;0.5;81.8;0.5;1.1;1.6;0.7;0.2;0.6;0.0;0.6;8.8;0;0;0.0
390;Joffrey Lauvergne;SAS;26;55;30;25;9.7;4.1;1.8;3.5;51.6;0.0;0.1;0.0;0.5;0.9;63.8;1.1;2.0;3.1;0.7;0.6;0.2;0.1;0.8;9.0;1;0;-1.2
391;Alec Peters;PHX;23;20;2;18;11.2;4.1;1.4;3.7;37.8;0.9;2.9;31.0;0.4;0.5;80.0;0.4;1.5;1.9;0.6;0.2;0.1;0.1;0.7;7.6;0;0;1.8
392;Lance Thomas;NYK;30;73;25;48;18.5;4.1;1.4;3.7;38.2;0.7;1.7;40.3;0.6;0.7;83.0;0.6;1.8;2.4;0.6;0.6;0.4;0.2;1.8;9.1;0;0;-2.5
393;Kevon Looney;GSW;22;66;45;21;13.8;4.0;1.7;2.9;58.0;0.0;0.1;20.0;0.6;1.2;54.5;1.3;2.0;3.3;0.6;0.5;0.5;0.8;1.6;12.5;0;0;1.8
394;Jordan Mickey;MIA;23;23;15;8;12.4;4.0;1.7;3.6;47.6;0.1;0.7;12.5;0.6;0.8;68.4;0.8;2.7;3.5;0.4;0.8;0.3;0.4;1.6;10.2;0;0;-1.3
395;Paul Zipser;CHI;24;54;17;37;15.3;4.0;1.5;4.3;34.6;0.7;2.0;33.6;0.4;0.5;76.0;0.2;2.2;2.4;0.9;0.8;0.4;0.3;1.6;9.4;0;0;-4.0
396;Sterling Brown;MIL;23;54;26;28;14.4;4.0;1.5;3.8;40.0;0.6;1.7;35.2;0.4;0.4;87.5;0.5;2.1;2.6;0.5;0.5;0.6;0.2;1.5;9.9;0;0;-0.9
397;Patrick McCaw;GSW;22;57;41;16;16.9;4.0;1.6;3.9;40.9;0.3;1.4;23.8;0.5;0.6;76.5;0.3;1.2;1.4;1.4;0.7;0.8;0.2;1.2;9.9;0;0;-1.5
398;Alan Williams;PHX;25;5;1;4;14.1;4.0;1.4;3.6;38.9;0.0;0.0;0.0;1.2;1.8;66.7;0.6;3.8;4.4;1.6;1.4;1.0;0.2;2.6;13.9;0;0;0.2
398;Chinanu Onuaku;HOU;21;1;0;1;21.6;4.0;2.0;5.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;4.0;1.0;3.0;0.0;0.0;4.0;7.3;0;0;-8.0
400;Henry Ellenson;DET;21;38;21;17;8.7;4.0;1.4;3.8;36.3;0.5;1.6;33.3;0.7;0.8;86.2;0.3;1.9;2.1;0.5;0.5;0.1;0.0;0.6;7.2;1;0;-0.1
401;Joe Young;IND;26;53;28;25;10.5;3.9;1.5;3.5;43.0;0.5;1.2;37.9;0.4;0.5;75.9;0.2;1.0;1.2;0.7;0.5;0.3;0.0;0.7;6.8;0;0;-1.0
402;Cedi Osman;CLE;23;61;35;26;11.0;3.9;1.5;3.0;48.4;0.5;1.4;36.8;0.4;0.8;56.5;0.3;1.7;2.0;0.7;0.5;0.4;0.0;1.3;8.0;0;0;0.6
403;Patrick Patterson;OKC;29;82;48;34;15.5;3.9;1.3;3.2;39.8;0.8;2.1;38.6;0.5;0.6;87.0;0.4;2.0;2.4;0.7;0.4;0.6;0.3;1.1;9.9;0;0;-0.9
404;Sindarius Thornwell;LAC;23;73;36;37;15.8;3.9;1.4;3.2;42.9;0.3;0.8;37.7;0.8;1.2;67.0;0.5;1.5;1.9;0.9;0.7;0.7;0.3;1.7;9.8;0;0;-1.4
405;RJ Hunter;HOU;24;5;3;2;9.0;3.8;1.4;4.0;35.0;0.6;2.8;21.4;0.4;0.4;100;0.0;1.0;1.0;0.6;0.4;0.6;0.0;1.4;7.3;0;0;0.2
406;Ivica Zubac;LAL;21;43;19;24;9.5;3.7;1.4;2.8;50.0;0.0;0.0;0.0;0.9;1.2;76.5;1.0;1.8;2.9;0.6;0.6;0.2;0.3;1.1;9.0;1;0;1.0
407;Ante Zizic;CLE;21;32;21;11;6.7;3.7;1.5;2.1;73.1;0.0;0.0;0.0;0.7;0.9;72.4;0.8;1.1;1.9;0.2;0.3;0.1;0.4;0.9;7.3;0;0;-1.2
408;Wes Iwundu;ORL;23;62;18;44;16.5;3.7;1.5;3.5;42.7;0.1;0.7;19.6;0.5;0.8;72.3;0.6;1.6;2.2;0.9;0.5;0.5;0.2;1.3;9.4;0;0;-1.7
409;Marquis Teague;MEM;25;3;0;3;24.6;3.7;1.3;5.3;25.0;0.3;1.3;25.0;0.7;1.7;40.0;0.3;1.7;2.0;4.3;1.0;1.3;0.0;1.7;15.6;0;0;-8.0
410;Alex Caruso;LAL;24;37;16;21;15.2;3.6;1.4;3.1;43.1;0.4;1.2;30.2;0.6;0.8;70.0;0.4;1.4;1.8;2.0;1.1;0.6;0.3;1.4;10.3;0;0;-0.1
411;Kay Felder;DET;23;16;6;10;8.7;3.6;1.3;4.4;30.0;0.3;1.2;21.1;0.7;0.8;91.7;0.2;0.9;1.1;1.3;1.0;0.2;0.1;0.7;6.5;0;0;-3.0
412;Tarik Black;HOU;26;51;40;11;10.5;3.5;1.5;2.5;59.1;0.0;0.2;9.1;0.6;1.2;46.0;1.2;2.0;3.2;0.3;0.7;0.4;0.6;2.1;10.1;2;0;-1.5
413;Salah Mejri;DAL;32;61;21;40;11.9;3.5;1.4;2.2;64.2;0.0;0.0;0.0;0.6;1.1;57.6;1.4;2.6;4.0;0.6;0.6;0.4;1.1;2.0;12.9;1;0;0.3
414;Jason Smith;WAS;32;33;15;18;8.6;3.4;1.4;3.5;39.1;0.1;1.0;12.5;0.6;0.6;90.5;0.5;1.1;1.6;0.4;0.5;0.1;0.4;1.3;7.0;0;0;-2.5
415;Malachi Richardson;TOR;22;26;8;18;12.4;3.4;1.2;3.5;33.3;0.5;1.5;30.0;0.7;0.8;77.3;0.2;1.1;1.3;0.5;0.4;0.4;0.0;1.0;6.6;0;0;-2.2
416;Milton Doyle;BKN;24;10;2;8;12.5;3.4;1.3;4.7;27.7;0.4;2.3;17.4;0.4;0.8;50.0;0.3;1.5;1.8;1.0;0.2;0.6;0.2;1.3;9.3;0;0;-1.2
416;Walter Lemon Jr.;NOP;25;5;4;1;7.0;3.4;1.4;3.2;43.8;0.2;0.2;100;0.4;0.6;66.7;0.0;0.4;0.4;1.0;0.8;0.0;0.2;1.0;5.2;0;0;-3.0
418;Meyers Leonard;POR;26;33;17;16;7.7;3.4;1.4;2.4;59.0;0.3;0.8;42.3;0.3;0.3;81.8;0.4;1.8;2.1;0.5;0.3;0.2;0.0;1.1;7.0;0;0;-1.1
419;Arron Afflalo;ORL;32;53;16;37;12.9;3.4;1.2;3.1;40.1;0.5;1.3;38.6;0.4;0.5;84.6;0.1;1.2;1.2;0.6;0.4;0.1;0.2;1.1;6.1;0;0;-1.8
420;David Stockton;UTA;27;3;3;0;3.1;3.3;0.7;1.0;66.7;0.7;1.0;66.7;1.3;1.3;100;0.0;0.0;0.0;0.0;0.3;0.0;0.0;1.0;3.0;0;0;-3.7
420;Monte Morris;DEN;23;3;2;1;8.4;3.3;1.3;2.0;66.7;0.0;0.3;0.0;0.7;0.7;100;0.0;0.7;0.7;2.3;0.3;1.0;0.0;0.3;10.3;0;0;-2.3
420;Okaro White;CLE;25;6;2;4;13.3;3.3;1.2;2.7;43.8;0.7;1.8;36.4;0.3;0.5;66.7;0.5;1.3;1.8;0.3;0.2;0.2;0.2;1.0;6.9;0;0;-0.2
423;Dwayne Bacon;CHA;22;53;25;28;13.5;3.3;1.4;3.6;37.5;0.2;0.8;25.6;0.4;0.5;80.0;0.1;2.3;2.3;0.7;0.4;0.3;0.0;0.9;7.8;0;0;0.2
424;Juancho Hernangomez;DEN;22;25;15;10;11.1;3.3;1.2;3.0;38.7;0.6;2.0;28.0;0.4;0.5;83.3;0.7;1.4;2.2;0.5;0.4;0.2;0.1;1.0;7.3;0;0;-1.0
425;Jason Terry;MIL;40;51;27;24;16.0;3.3;1.2;3.0;38.3;0.8;2.3;34.8;0.2;0.2;88.9;0.1;0.8;0.9;1.2;0.5;0.8;0.3;1.0;8.9;0;0;0.4
426;Derrick White;SAS;23;17;7;10;8.2;3.2;0.9;1.9;48.5;0.5;0.8;61.5;0.8;1.2;70.0;0.3;1.2;1.5;0.5;0.4;0.2;0.2;0.5;6.7;0;0;1.8
427;Jared Dudley;PHX;32;48;7;41;14.3;3.2;1.0;2.5;39.3;0.6;1.7;36.3;0.6;0.7;77.1;0.2;1.8;2.0;1.6;0.6;0.5;0.2;1.8;9.6;0;0;0.0
428;Malik Beasley;DEN;21;62;34;28;9.4;3.2;1.2;2.9;41.0;0.5;1.3;34.1;0.4;0.5;66.7;0.2;0.9;1.1;0.5;0.4;0.2;0.1;0.6;6.0;0;0;-0.4
